ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
48364473,-160,-192,176
48366280,-256,-272,384
48368087,-304,-224,144
48369902,-272,-272,256
48371709,-336,-96,272
48373518,-144,-288,160
48375325,-192,-320,208
48365568,-176,-224,96
48400089,-176,-240,160
48401904,-224,-208,160
48403711,-224,-80,240
48405521,-208,-112,288
48408040,-240,-208,288
48409849,-160,-288,16
48411656,-208,-224,208
48431104,-288,-272,160
48436418,-224,-288,272
48438225,-176,-288,192
48440032,-288,-304,256
48441839,-160,-224,128
48443646,-224,-288,192
48445453,-208,-304,112
48447268,-224,-256,192
48431104,-96,-272,112
48472024,-240,-272,176
48473831,-224,-160,240
48475638,-80,-192,0
48477445,-352,-320,176
48479260,-272,-224,272
48481067,-160,-96,320
48482874,-240,-16,64
48496640,-160,-240,240
48508342,-256,-224,192
48510152,-144,-304,160
48511959,-160,-160,256
48513766,-288,-160,304
48515573,-160,-304,208
48517391,-224,-208,208
48519198,-64,-208,416
48496640,-272,-128,176
48543955,-208,-208,176
48545762,-272,-272,208
48547569,-176,-208,192
48549384,-128,-112,112
48551191,-512,-128,144
48552998,-272,-192,320
48554805,-240,-272,240
48562176,-256,-32,80
48579561,-224,-128,96
48581371,-304,-144,272
48583179,-288,-176,192
48584986,-304,-160,112
48587506,-176,-288,224
48589315,-288,-208,64
48591130,-272,-176,144
48562176,-240,-144,464
48615886,-112,-208,192
48617693,-208,-224,176
48619500,-304,-224,48
48621307,-160,-416,192
48623123,-240,-272,224
48624930,-176,-256,112
48626737,-224,-144,144
48627712,-192,-208,192
48651494,-160,-272,160
48653301,-192,-400,240
48655116,-288,-224,128
48656923,-256,-224,176
48658730,-288,-272,128
48660539,-256,-240,176
48662346,-352,-272,208
48627712,-240,-256,80
48687815,-320,-272,256
48689624,-240,-224,208
48691431,-192,-272,128
48693238,-272,-80,256
48695045,-224,-304,96
48696852,-240,-32,160
48698660,-320,-208,176
48693248,-240,-336,240
48723418,-288,-160,160
48725225,-288,-192,288
48727032,-224,-224,224
48728839,-128,-288,304
48730646,-240,-288,144
48732453,-256,-256,176
48734268,-176,-336,176
48693248,-256,-192,144
48759024,-160,-304,208
48760831,-304,-240,176
48762638,-208,-32,272
48764445,-224,-240,144
48766972,-304,-304,368
48768781,-352,-272,256
48770588,-288,-224,256
48758784,-304,-208,176
48795346,-192,-128,256
48797154,-192,-160,192
48798961,-192,-224,0
48800768,-256,-160,256
48802575,-208,-160,240
48804391,-304,-192,272
48806198,-144,-240,288
48824320,-144,-128,176
48830955,-128,-208,16
48832763,-304,-128,208
48834570,-192,-224,144
48836384,-96,-272,240
48838191,-224,-480,288
48839998,-128,-240,288
48841805,-224,-192,320
48824320,-320,-144,176
48867273,-176,-224,192
48869083,-176,-256,208
48870890,-272,-240,112
48872697,-208,-48,272
48874504,-208,-160,240
48876311,-208,-288,224
48878126,-192,-336,160
48889856,-256,-512,208
48902882,-240,-240,256
48904689,-192,-272,144
48906496,-32,-208,192
48908303,-208,-288,160
48910118,-304,-240,160
48911925,-192,-176,256
48913732,-240,-272,176
48889856,-224,-192,128
48938490,-208,-176,144
48940298,-256,-272,160
48942113,-224,-256,208
48943920,-224,-272,192
48946440,-272,-272,192
48948257,-208,-272,272
48950064,-64,-176,192
48955392,-192,-288,240
48974820,-128,-432,304
48976627,-160,-32,192
48978434,-240,-176,144
48980241,-208,-240,160
48982048,-224,-224,240
48983855,-256,-224,208
48985662,-144,-208,192
48955392,-240,-336,176
49010420,-208,-272,224
49012227,-240,-320,192
49014034,-288,-240,192
49015841,-368,-272,64
49017648,-160,-352,144
49019455,-256,-208,352
49021270,-192,-208,144
49020928,-192,-160,160
49046739,-176,-256,176
49048549,-304,-304,208
49050356,-224,-304,160
49052165,-208,-240,304
49053972,-176,-144,320
49055779,-192,-240,208
49057586,-256,-208,176
49020928,-240,-304,256
49082343,-288,-192,240
49084151,-224,-256,240
49085958,-224,-464,160
49087765,-224,-208,240
49089572,-272,-208,80
49091385,-32,-176,144
49093192,-272,-176,256
49086464,-336,-256,304
49117956,-160,-208,160
49119763,-96,-288,304
49121570,-208,-160,272
49123384,-192,-176,80
49125903,-304,-240,128
49127713,-192,-192,224
49129522,-192,-112,192
49152000,-272,-336,224
49154278,-432,-240,112
49156085,-272,-272,272
49157900,-288,-240,224
49159707,-224,-272,176
49161515,-128,-432,160
49163322,-128,-192,192
49165138,-208,-160,256
49152000,-336,-224,176
49189901,-208,-224,272
49191709,-208,-240,240
49193517,-272,-224,240
49195324,-240,-304,160
49197140,-192,-256,16
49198947,-208,-176,128
49200754,-48,-304,176
49217536,-208,-160,160
49226223,-224,-208,160
49228032,-336,-144,240
49229839,-176,-128,160
49231646,-304,-128,208
49233453,-160,-160,128
49235268,-272,-304,288
49237075,-208,-96,208
49217536,-160,-128,208
49261831,-224,-224,240
49263638,-176,-288,432
49265445,-304,-176,192
49267260,-272,-208,208
49269067,-256,-256,160
49270874,-128,-208,112
49272681,-288,-208,288
49283072,-432,-320,176
49297437,-192,-144,192
49299244,-224,-288,224
49301051,-96,-128,160
49302858,-272,-240,144
49305390,-256,-160,256
49307200,-272,-272,240
49309007,-256,-320,192
49283072,-304,-208,192
49333763,-272,-192,256
49335570,-256,-224,320
49337384,-288,-240,224
49339191,-464,-160,144
49340998,-208,-240,144
49342805,-304,-176,16
49344613,-272,-208,176
49348608,-176,-272,128
49369373,-192,-224,224
49371181,-432,-336,80
49372988,-304,-176,256
49374795,-272,-288,160
49376602,-288,-320,144
49378414,-96,-208,144
49380221,-272,-240,176
49348608,-304,-80,112
49405689,-336,-208,208
49407499,-272,-272,176
49409306,-240,-16,208
49411121,-288,-176,256
49412928,-224,-224,144
49414735,-448,-208,192
49416544,-144,-288,192
49414144,-272,-240,192
49441300,-336,-256,256
49443115,-288,-224,208
49444922,-176,-304,112
49446729,-208,-272,144
49448538,-208,-224,192
49450345,-160,-272,192
49452153,-240,-128,176
49414144,-192,-288,256
49476917,-144,-272,128
49478724,-192,-272,208
49480534,-272,-288,0
49482341,-192,-336,352
49484863,-240,-192,208
49486672,-320,-208,256
49488479,-224,-192,160
49479680,-240,-272,96
49513238,-208,-272,272
49515045,-272,-224,288
49516852,-160,-224,192
49518659,-288,-288,208
49520466,-176,-288,144
49522273,-256,-224,176
49524080,-240,-224,224
49545216,-240,-224,208
49548836,-320,-272,112
49550643,-240,-224,208
49552450,-128,-240,272
49554266,-208,-160,240
49556073,-16,-352,176
49557880,-224,-272,224
49559687,-272,-272,160
49545216,-240,-224,192
49585156,-240,-240,208
49586965,-176,-272,224
49588772,-224,-128,176
49590579,-208,-288,160
49592393,-160,-272,400
49594200,-176,-176,192
49596007,-128,-224,224
49610752,-240,-272,48
49620763,-320,-176,288
49622570,-368,-272,288
49624385,-288,-352,208
49626192,-208,-16,272
49627999,-208,-192,192
49629806,-160,-272,240
49631613,-256,-272,144
49610752,-208,-192,176
49656383,-176,-224,208
49658190,-288,-208,176
49659997,-208,-240,192
49661804,-176,-304,320
49664324,-208,-288,208
49666141,-208,-352,144
49667948,-336,-240,192
49676288,-320,-208,160
49692704,-192,-208,160
49694512,-192,-224,304
49696319,-224,-208,224
49698134,-336,-224,144
49699941,-320,-160,224
49701748,-224,-224,288
49703555,-288,-288,144
49676288,-208,-224,224
49728311,-288,-336,192
49730127,-240,-208,192
49731934,-144,-240,96
49733741,-192,-208,192
49735548,-160,-272,80
49737356,-128,-320,224
49739165,-288,-240,272
49741824,-192,-144,304
49764644,-224,-240,80
49766454,-160,-256,160
49768268,-112,-256,144
49770075,-288,-208,336
49771882,-240,-160,304
49773690,-176,-112,128
49775497,-304,-144,208
49741824,-144,-176,208
49800261,-160,-176,176
49802068,-224,-272,208
49803875,-240,-240,336
49805682,-240,-176,256
49807489,-272,-320,240
49809296,-288,-192,208
49811111,-272,-144,96
49807360,-176,-176,256
49835867,-160,-240,192
49837674,-288,-176,176
49839481,-192,-288,320
49841288,-272,-192,224
49843807,-128,-112,144
49845617,-208,-192,48
49847425,-272,-336,208
49807360,-208,-304,112
49872192,-224,-192,144
49873999,-272,-368,80
49875806,-336,-336,208
49877613,-304,-304,208
49879421,-336,-288,176
49881228,-272,-320,272
49883035,-240,-192,304
49872896,-144,-400,256
49907791,-224,-352,160
49909598,-336,-336,304
49911411,-368,-272,112
49913218,-192,-224,208
49915025,-208,-80,160
49916832,-288,-288,192
49919411,-272,-256,192
49938432,-448,-352,208
49944886,-336,-304,192
49946695,-224,-240,256
49948502,-208,-288,208
49950309,-128,-176,176
49952124,-208,-256,304
49953931,-512,-304,112
49955739,-176,-320,256
49938432,-192,-240,160
49980495,-208,-80,256
49982303,-192,-208,160
49984117,-144,-240,288
49985924,-496,-160,128
49987731,-176,-176,192
49989541,-208,-96,48
49991348,-192,-208,128
50003968,-128,-320,192
50016113,-256,-240,176
50017920,-256,-176,224
50019728,-320,-272,128
50021538,-144,-144,256
50024057,-240,-192,160
50025866,-224,-208,240
50027673,-384,-304,240
50003968,-320,-192,160
50052430,-224,-256,192
50054237,-272,-224,144
50056044,-272,-80,128
50057851,-208,-304,144
50059658,-112,-160,96
50061465,-320,-304,208
50063273,-192,-304,128
50069504,-304,-352,192
50088030,-192,-160,352
50089837,-272,-208,192
50091644,-112,-288,192
50093451,-352,-192,192
50095266,-240,-192,144
50097073,-208,-192,208
50098880,-224,-304,224
50069504,-160,-288,176
50124349,-16,-176,224
50126159,-224,-336,192
50127966,-208,-288,240
50129773,-288,-208,144
50131580,-208,-160,144
50133393,-352,-288,160
50135200,-176,-176,144
50135040,-160,-144,240
50159958,-144,-128,240
50161765,-256,-224,208
50163572,-240,-208,224
50165385,-208,-224,208
50167192,-112,-224,128
50168999,-240,-128,256
50170807,-128,-288,160
50135040,-192,-240,176
50195562,-160,-176,176
50197373,-256,-32,192
50199181,-192,-208,240
50200988,-240,-160,208
50203508,-240,-288,144
50205317,-208,-256,320
50207132,-176,-112,160
50200576,-160,-160,208
50231888,-208,-240,208
50233695,-144,-176,176
50235502,-288,-224,112
50237309,-144,-240,240
50239125,-192,-272,304
50240932,-208,-240,304
50242739,-192,-224,160
50200576,-64,-224,448
50267495,-176,-272,144
50269303,-176,-208,144
50271117,-256,-224,160
50272924,-176,-192,224
50274731,-240,-192,144
50276541,-272,-224,272
50278348,-368,-176,256
50266112,-320,-400,224
50303818,-224,-304,240
50305627,-96,-224,224
50307434,-336,-272,304
50309241,-224,-240,224
50311048,-176,-128,80
50312855,-272,-240,176
50314662,-320,-240,240
50331648,-288,-160,320
50339420,-144,-160,208
50341227,-112,-272,192
50343034,-208,-288,240
50344841,-160,-224,256
50346648,-288,-240,192
50348455,-176,-32,112
50350270,-272,-176,320
50331648,-336,-176,240
50375026,-320,-224,112
50376833,-240,-192,320
50378640,-256,-288,272
50380447,-192,-192,176
50382975,-144,-192,224
50384784,-224,-240,16
50386591,-288,-240,160
50397184,-272,-288,272
50411350,-176,-160,176
50413159,-208,-224,192
50414966,-176,-208,208
50416773,-208,-176,288
50418580,-192,-288,208
50420393,-80,-240,96
50422200,-192,-192,256
50397184,-288,-240,128
50446958,-128,-176,176
50448765,-288,-144,192
50450572,-192,-160,224
50452385,-224,-240,192
50454192,-272,-192,176
50455999,-128,-288,176
50457806,-144,-240,112
50462720,-320,-256,240
50483275,-240,-208,192
50485084,-240,-64,160
50486891,-288,-480,208
50488698,-96,-224,208
50490505,-272,-192,176
50492312,-208,-240,176
50494127,-208,-320,208
50462720,-272,-160,160
50518883,-288,-256,224
50520690,-208,-256,112
50522497,-208,-240,208
50524304,-224,-112,80
50526119,-224,-176,0
50527926,-160,-240,240
50529733,-208,-288,144
50528256,-240,-128,272
50554491,-192,-304,208
50556298,-288,-272,128
50558113,-256,-272,272
50559920,-160,-352,224
50562440,-160,-208,256
50564257,-224,-288,272
50566064,-304,-240,224
50528256,-240,-192,448
50590820,-208,-144,144
50592627,-160,-176,176
50594434,-256,-160,128
50596241,-240,-224,176
50598048,-256,-208,176
50599855,-112,-192,256
50601662,-48,-352,144
50593792,-224,-368,208
50626420,-368,-256,224
50628227,-224,-224,144
50630034,-176,-288,128
50631841,-160,-272,128
50633648,-208,-224,112
50635455,-272,-272,432
50637270,-224,-272,208
50659328,-192,-320,288
50662739,-352,-304,176
50664549,-432,-320,384
50666356,-176,-256,256
50668165,-176,-272,192
50669972,-80,-208,256
50671779,-128,-48,208
50673586,-288,-192,160
50659328,-416,-144,192
50698343,-176,-240,256
50700151,-208,-208,128
50701958,-288,-208,176
50703765,-208,-128,128
50705572,-272,-304,192
50707385,-240,-96,176
50709192,-304,-128,224
50724864,-288,-240,192
50733956,-272,-176,160
50735763,-224,-192,224
50737570,-240,-208,128
50739384,-224,-240,224
50741903,-192,-176,272
50743713,-240,-176,144
50745522,-272,-320,192
50724864,-304,-224,128
50770278,-80,-272,272
50772085,-288,-272,160
50773900,-208,-160,224
50775707,-240,-192,224
50777515,-240,-240,256
50779322,-224,-272,160
50781138,-320,-272,160
50790400,-160,-192,176
50805901,-160,-144,480
50807709,-240,-208,144
50809517,-160,-208,144
50811324,-224,-288,80
50813140,-176,-304,144
50814947,-304,-192,240
50816754,-240,-256,64
50790400,-320,-224,128
50842223,-208,-176,272
50844032,-256,-240,320
50845839,-192,-192,208
50847646,-288,-304,240
50849453,-208,-272,224
50851268,-288,-352,256
50853075,-176,-240,256
50855936,-160,-400,160
50877831,-176,-176,256
50879638,-256,-128,160
50881445,-288,-256,96
50883260,-288,-96,192
50885067,-192,-160,288
50886874,-160,-256,224
50888681,-192,-224,176
50855936,-208,-208,80
50913437,-208,-288,176
50915244,-192,-128,448
50917051,-336,-208,144
50918858,-160,-272,192
50921390,-176,-272,144
50923200,-240,-160,288
50925007,-512,-304,208
50921472,-192,-192,112
50949763,-192,-288,192
50951570,-208,-416,192
50953384,-192,-160,208
50955191,-288,-272,144
50956998,-224,-384,176
50958805,-256,-272,0
50960613,-288,-256,192
50921472,-240,-224,48
50985373,-320,-208,208
50987181,-208,-304,176
50988988,-128,-192,256
50990795,-272,-176,208
50992602,-224,-160,176
50994414,-352,-208,112
50996221,-352,-96,144
50987008,-272,-304,192
51021689,-192,-272,176
51023499,-224,-208,144
51025306,-272,-208,192
51027121,-304,-336,304
51028928,-240,-224,80
51030735,-224,-160,112
51032544,-192,-272,176
51052544,-176,-240,224
51057300,-224,-192,336
51059115,-256,-272,80
51060922,-272,-320,240
51062729,-256,-240,192
51064538,-352,-304,176
51066345,-224,-176,96
51068153,-144,-320,144
51052544,-240,-368,288
51092917,-304,-208,144
51094724,-112,-176,160
51096534,-208,-240,224
51098341,-176,-160,288
51100863,-240,-192,48
51102672,-192,-192,256
51104479,-224,-80,112
51118080,-240,-272,144
51129238,-480,-240,192
51131045,-272,-128,176
51132852,-208,-96,128
51134659,-192,-288,192
51136466,-272,-416,208
51138273,-256,-224,112
51140080,-240,-224,192
51118080,-240,-304,144
51164836,-288,-288,80
51166643,-256,-176,80
51168450,-304,-304,256
51170266,-176,-176,144
51172073,-240,-240,240
51173880,-224,-288,80
51175687,-192,-320,32
51183616,-272,-16,256
51201924,-64,-224,384
51203733,-112,-288,128
51205542,-272,-384,144
51207349,-288,-192,352
51209157,-288,-256,80
51210964,-224,-240,144
51212772,-304,-208,96
51183616,-16,-272,160
51237531,-336,-144,192
51239338,-208,-272,192
51241150,-240,-256,128
51242957,-208,-240,224
51244764,-208,-176,272
51246571,-240,-256,288
51248385,-224,-320,128
51249152,-208,-336,176
51273149,-240,-272,208
51274956,-224,-256,256
51276763,-272,-336,192
51278570,-272,-208,192
51281090,-272,-272,208
51282907,-176,-176,128
51284714,-240,-192,256
51249152,-208,-112,272
51309473,-240,-240,128
51311280,-464,-224,96
51313087,-256,-368,224
51314901,-176,-288,80
51316708,-192,-272,144
51318517,-112,-112,192
51320324,-288,-240,176
51314688,-256,-224,240
51345088,-16,-272,160
51346903,-304,-176,304
51348710,-176,-224,176
51350519,-256,-224,208
51352326,-240,-64,240
51354142,-224,-352,192
51355949,-208,-240,176
51314688,-176,-288,304
51381418,-272,-240,112
51383227,-192,-272,272
51385034,-208,-304,224
51386841,-144,-208,272
51388648,-256,-176,240
51390455,-224,-272,176
51392270,-192,-224,224
51380224,-192,-208,208
51417026,-256,-112,112
51418833,-272,-208,96
51420640,-16,-272,208
51422447,-272,-224,224
51424263,-96,-224,144
51426070,-208,-352,368
51427877,-160,-224,240
51445760,-176,-304,256
51452633,-192,-208,224
51455411,-256,-192,80
51457218,-192,-208,160
51459025,-256,-336,160
51461544,-240,-208,112
51463354,-272,-192,256
51465162,-128,-288,160
51445760,-208,-240,288
51489926,-224,-272,80
51491733,-272,-240,176
51493542,-192,-256,176
51495349,-224,-256,208
51497157,-192,-288,32
51498964,-208,-144,144
51500772,-224,-272,240
51511296,-304,-288,224
51525531,-208,-224,192
51527338,-272,-224,176
51529150,-48,-304,304
51530957,-208,-288,480
51532764,-208,-240,160
51534571,-96,-304,192
51536385,-144,-272,208
51511296,-224,-352,256
51561862,-208,-208,176
51563671,-336,-176,288
51565478,-352,-272,128
51567285,-272,-16,256
51569092,-208,-192,208
51570907,-288,-208,176
51572714,-192,-208,144
51576832,-272,-128,224
51597473,-304,-352,176
51599280,-240,-208,240
51601087,-208,-192,176
51602902,-80,-112,208
51604709,-224,-208,144
51606518,-464,-224,224
51608325,-288,-288,320
51576832,-96,-256,160
51633089,-224,-464,176
51634904,-288,-160,272
51636711,-240,-304,272
51638521,-208,-224,128
51641040,-224,-192,224
51642849,-208,-240,144
51644656,-208,-32,192
51642368,-208,-208,240
51669418,-240,-256,0
51671225,-288,-240,64
51673032,-240,-176,288
51674839,-160,-192,256
51676646,-176,-272,256
51678453,-176,-352,240
51680268,-272,-240,192
51642368,-272,-224,176
51705024,-176,-160,224
51706831,-208,-176,240
51708638,-128,-144,208
51711411,-208,-208,112
51713218,-208,-160,176
51715025,-208,-272,128
51716832,-208,-176,128
51707904,-224,-224,128
51742300,-208,-256,176
51744117,-304,-160,208
51745924,-352,-240,160
51747731,-208,-208,224
51749541,-144,-208,288
51751348,-224,-304,224
51753156,-224,-208,16
51773440,-192,-128,192
51777920,-96,-160,112
51779728,-272,-400,224
51781538,-288,-144,256
51783345,-240,-224,208
51785152,-176,-256,224
51786959,-224,-208,288
51788766,-256,-272,256
51773440,-208,-160,480
51813525,-368,-176,368
51815333,-144,-208,176
51817148,-128,-224,224
51818955,-208,-208,176
51821475,-224,-288,272
51823284,-224,-208,0
51825091,-224,-192,160
51838976,-208,-176,288
51849856,-224,-336,240
51851663,-336,-384,240
51853470,-272,-352,160
51855277,-352,-208,0
51857084,-288,-240,192
51858891,-304,-208,144
51860698,-272,-176,160
51838976,-160,-240,176
51885454,-336,-336,96
51887269,-240,-272,176
51889076,-144,-224,176
51890883,-272,-320,224
51892690,-224,-160,240
51894497,-240,-208,192
51896304,-304,-256,144
51904512,-320,-240,160
51921773,-304,-224,144
51923582,-240,-288,144
51925399,-288,-224,160
51927207,-256,-256,208
51929014,-304,-256,160
51930821,-496,-240,224
51932628,-240,-192,208
51904512,-128,-160,320
51957390,-272,-80,112
51959197,-160,-160,224
51961004,-192,-192,208
51962811,-224,-224,288
51964618,-144,-192,224
51967412,-160,-272,176
51969219,-288,-224,208
51970048,-128,-96,208
51993975,-176,-144,224
51995782,-192,-176,128
51997589,-464,-208,320
51999402,-192,-288,256
52001921,-272,-208,272
52003731,-144,-240,160
52005540,-272,-160,208
51970048,-176,-128,256
52030296,-208,-272,272
52032111,-240,-256,192
52033918,-208,-192,224
52035725,-272,-192,208
52037535,-224,-224,240
52039342,-304,-208,176
52041150,-448,-288,176
52035584,-256,-160,96
52065913,-80,-176,192
52067721,-160,-272,80
52069531,-176,-208,176
52071338,-240,-256,128
52073150,-144,-192,256
52074957,-224,-176,224
52076764,-272,-224,192
52035584,-272,-272,256
52102235,-128,-256,144
52104044,-160,-80,160
52105851,-160,-240,176
52107658,-352,-208,288
52109465,-176,-224,176
52111273,-192,-240,160
52113080,-224,-272,96
52101120,-448,-256,256
52137836,-240,-128,176
52139643,-208,-192,288
52141450,-336,-160,256
52143266,-336,-64,192
52145073,-224,-352,160
52146880,-208,-336,288
52148687,-496,-192,272
52166656,-176,-64,192
52173443,-320,-304,224
52175258,-224,-128,208
52177065,-208,-224,272
52178872,-320,-224,144
52181400,-240,-208,176
52183209,-272,-176,192
52185016,-288,-288,160
52166656,-192,-112,144
52209772,-272,-336,256
52211579,-128,-208,112
52213393,-240,-224,224
52215200,-272,-208,160
52217007,-240,-224,112
52218815,-192,-48,192
52220622,-176,-336,160
52232192,-288,-224,240
52245385,-288,-176,128
52247192,-240,-208,160
52248999,-272,-256,160
52250806,-224,-208,192
52252613,-304,-336,176
52254422,-224,-144,144
52256229,-192,-288,176
52232192,-288,-272,224
52281698,-272,-32,240
52283507,-288,-224,176
52285314,-208,-288,192
52287129,-352,-272,176
52288936,-288,-224,192
52290743,-288,-192,96
52292550,-176,-224,144
52297728,-176,-208,176
52317306,-320,-304,272
52319121,-144,-304,208
52320928,-224,-192,80
52322735,-176,-208,304
52324544,-240,-336,192
52326351,-224,-288,96
52328159,-288,-80,112
52297728,-208,-160,288
52352923,-160,-208,192
52354731,-272,-272,0
52356540,-208,-144,112
52358347,-224,-320,272
52360868,-144,-352,112
52362677,-224,-208,304
52364484,-288,-208,80
52363264,-160,-224,176
52389241,-208,-352,288
52391048,-192,-176,176
52392855,-208,-352,272
52394662,-144,-272,80
52396469,-176,-368,160
52398276,-112,-176,112
52400083,-224,-272,256
52363264,-208,-416,112
52424839,-224,-304,304
52426646,-224,-272,208
52428453,-480,-224,0
52430268,-224,-288,224
52432075,-112,-288,112
52433882,-320,-208,160
52435689,-128,-224,256
52428800,-272,-224,224
52461158,-224,-272,176
52462967,-192,-208,128
52464774,-176,-288,160
52466581,-160,-288,176
52468399,-208,-272,192
52470206,-144,-320,128
52472013,-16,-336,208
52494336,-128,-208,208
52496769,-240,-224,272
52498576,-288,-80,160
52500390,-240,-224,144
52502197,-304,-128,192
52504004,-224,-256,208
52505812,-192,-368,128
52507619,-336,-320,144
52494336,-224,-272,160
52532383,-288,-160,96
52534190,-128,-352,208
52535997,-208,-176,176
52537804,-240,-272,160
52540324,-272,-224,192
52542141,-144,-160,176
52543948,-192,-160,192
52559872,-224,-224,128
52568704,-160,-160,208
52570512,-288,-224,32
52572319,-192,-176,144
52574134,-320,-272,144
52575941,-272,-224,224
52577748,-224,-208,208
52579555,-192,-352,240
52559872,-288,-160,288
52604311,-160,-272,128
52606127,-208,-256,208
52607934,-240,-224,160
52609741,-272,-240,128
52611548,-192,-272,96
52613356,-448,-320,0
52615165,-208,-272,256
52625408,-224,-80,128
52640644,-288,-272,96
52642454,-272,-160,192
52644268,-272,-160,288
52646075,-256,-288,304
52647882,-352,-224,176
52649690,-288,-144,240
52651497,-112,-224,256
52625408,-208,-208,272
52676261,-192,-384,64
52678068,-224,-64,176
52679875,-144,-112,144
52681682,-208,-208,208
52683489,-144,-144,192
52685296,-224,-224,208
52687111,-176,-320,208
52690944,-160,-272,240
52711867,-224,-384,112
52713674,-192,-240,288
52715481,-416,-320,160
52717288,-208,-240,48
52719807,-160,-208,240
52721617,-208,-160,176
52723425,-256,-288,224
52690944,-176,-16,208
52748192,-224,-176,320
52749999,-240,-192,208
52751806,-64,-192,208
52753613,-160,-240,272
52755421,-208,-176,144
52757228,-144,-288,224
52759035,-224,-496,208
52756480,-144,-128,256
52783791,-144,-128,240
52785598,-112,-272,112
52787411,-96,-80,272
52789218,-192,-240,192
52791025,-288,-288,256
52792832,-144,-240,224
52794639,-240,-288,240
52756480,-272,-176,96
52820117,-256,-240,144
52821926,-352,-208,96
52823734,-208,-272,192
52825542,-144,-208,112
52827349,-256,-240,192
52829157,-224,-272,256
52830964,-32,-160,112
52822016,-288,-32,128
52855720,-160,-288,208
52857530,-208,-240,256
52859337,-288,-160,256
52861150,-208,-240,80
52862957,-192,-176,288
52864764,-224,-272,176
52866571,-272,-160,208
52887552,-208,-272,352
52891327,-272,-336,272
52893142,-304,-256,128
52894949,-272,-192,64
52896757,-368,-224,128
52899276,-192,-144,144
52901085,-272,-192,192
52902900,-320,-176,288
52887552,-208,-304,256
52927656,-288,-128,160
52929463,-208,-224,208
52931273,-256,-272,128
52933080,-160,-288,224
52934887,-352,-272,144
52936694,-256,-64,32
52938502,-224,-208,224
52953088,-224,-176,240
52963266,-336,-192,112
52965073,-352,-176,208
52966880,-208,-176,128
52968687,-416,-112,320
52970494,-240,-256,192
52972301,-176,-336,224
52974116,-144,-176,208
52953088,-304,-224,272
52999585,-288,-240,176
53001400,-160,-208,144
53003207,-192,-224,192
53005014,-144,-144,288
53006821,-304,-32,160
53008628,-160,-176,208
53010435,-352,-160,192
53018624,-112,-208,224
53035202,-144,-336,288
53037009,-192,-192,240
53038817,-208,-80,176
53040624,-240,-336,176
53042431,-224,-160,240
53044238,-176,-256,224
53046045,-96,-224,464
53018624,-160,-352,128
53070801,-176,-288,96
53072608,-144,-304,176
53074418,-160,-192,304
53076225,-352,-304,128
53078744,-384,-224,208
53080554,-224,-288,224
53082366,-192,-496,256
53084160,-272,-288,128
53107131,-192,-160,256
53108938,-272,-224,240
53110745,-192,-304,208
53112552,-208,-192,112
53114361,-272,-112,224
53116169,-240,-128,160
53117976,-160,-288,256
53084160,-192,-384,304
53142732,-288,-304,176
53144542,-272,-224,240
53146349,-272,-240,160
53148157,-208,-160,192
53149964,-336,-272,144
53151772,-224,-144,64
53153579,-160,-160,176
53149696,-224,-256,160
53179048,-272,-256,160
53180857,-288,-224,128
53182664,-256,-224,288
53184471,-192,-320,480
53186278,-208,-288,224
53188085,-176,-224,112
53189900,-208,-368,224
53149696,-368,-160,272
53214656,-224,-240,240
53216463,-80,-208,240
53218273,-240,-256,208
53220080,-224,-208,176
53221887,-272,-112,272
53223694,-208,-432,160
53225502,-256,-240,144
53215232,-416,-208,144
53250266,-272,-144,192
53252073,-288,-272,224
53253880,-192,-192,288
53255687,-192,-224,272
53258207,-192,-224,320
53260016,-32,-288,464
53261823,-176,-192,128
53280768,-240,-288,272
53286579,-176,-80,192
53288393,-176,-272,160
53290200,-304,-240,112
53292007,-16,-240,160
53293815,-224,-288,64
53295622,-256,-272,128
53297429,-112,-224,256
53280768,-288,-272,128
53322194,-176,-176,288
53324001,-160,-288,272
53325808,-272,-128,144
53327615,-256,-160,288
53329423,-144,-320,176
53331230,-192,-224,240
53333037,-192,-48,192
53346304,-288,-256,272
53358506,-160,-272,240
53360315,-224,-208,96
53362130,-304,-112,304
53363937,-368,-304,96
53365744,-208,-224,192
53367551,-160,-96,240
53369360,-320,-176,128
53346304,-192,-192,272
53394126,-224,-224,192
53395933,-256,-304,176
53397740,-208,-16,192
53399548,-144,-128,176
53401355,-16,-208,160
53403164,-304,-128,112
53404971,-240,-320,224
53411840,-208,-176,224
53429727,-224,-240,224
53431536,-208,-192,144
53433344,-224,-288,192
53435151,-288,-192,208
53437670,-288,-176,192
53439479,-144,-96,176
53441286,-192,-192,80
53411840,-224,-336,304
53466043,-240,-144,176
53467850,-256,-192,224
53469657,-272,-288,272
53471464,-304,-240,256
53473273,-272,-144,160
53475080,-192,-240,192
53476887,-256,-240,176
53477376,-224,-240,352
53501643,-144,-288,288
