ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
109087976,-160,-272,208
109051904,-176,-272,352
109112734,-240,-208,384
109114543,-192,-272,256
109116354,-304,-192,128
109118164,-304,-272,144
109119973,-240,-288,160
109121782,-288,-176,240
109123591,-256,-368,176
109117440,-288,-224,224
109148354,-144,-304,144
109150165,-240,-288,208
109151973,-144,-208,240
109153782,-256,-16,288
109155591,-304,-176,208
109157403,-208,-224,160
109159211,-400,-240,208
109117440,-240,-256,320
109183969,-352,-208,224
109185778,-288,-320,208
109187587,-128,-176,272
109189399,-288,-288,176
109191208,-192,-272,288
109193016,-144,-208,64
109194825,-192,-272,208
109182976,-336,-288,304
109219583,-208,-256,272
109221398,-224,-272,176
109223207,-144,-320,208
109225016,-240,-288,192
109226825,-208,-384,144
109228633,-224,-256,128
109230442,-304,-272,272
109248512,-240,-192,272
109255213,-320,-192,320
109257022,-176,-336,16
109258831,-272,-192,144
109260640,-288,-176,112
109262449,-224,-160,256
109264260,-224,-208,16
109266069,-240,-80,64
109248512,-288,-272,208
109290834,-192,-192,176
109292643,-176,-272,224
109294452,-224,-160,176
109296261,-288,-272,208
109298069,-256,-272,96
109299886,-176,-192,80
109301695,-208,-224,240
109314048,-128,-192,64
109326454,-304,-160,80
109328263,-256,-256,240
109330072,-336,-208,304
109331888,-256,-512,176
109333697,-256,-208,272
109335508,-288,-176,320
109337317,-496,-224,160
109314048,-160,-368,192
109362090,-192,-208,160
109363899,-288,-384,320
109365708,-288,-80,288
109367519,-272,-272,208
109369328,-272,-224,208
109371137,-240,-176,192
109372946,-368,-384,224
109379584,-224,-336,240
109397704,-208,-128,160
109399515,-272,-80,224
109401323,-224,-256,176
109403136,-192,-304,128
109404945,-208,-256,256
109406754,-224,-336,128
109408563,-256,-160,176
109379584,-192,-400,160
109433320,-352,-192,208
109435137,-144,-256,112
109436945,-176,-288,96
109438754,-336,-160,256
109440563,-272,-272,48
109442378,-256,-176,176
109444187,-208,-496,208
109445120,-288,-208,128
109468945,-352,-256,128
109470754,-336,-160,240
109472563,-192,-192,224
109474378,-224,-320,144
109476187,-176,-240,240
109477996,-240,-288,160
109479805,-272,-176,208
109445120,-320,-112,208
109504562,-256,-336,320
109506378,-304,-112,112
109508187,-256,-80,176
109509996,-224,-160,224
109511805,-240,-224,192
109513613,-240,-304,240
109515422,-272,-352,224
109510656,-144,-272,208
109540193,-224,-224,240
109542001,-224,-384,176
109543810,-176,-176,208
109545619,-208,-288,336
109547428,-160,-224,144
109549244,-496,-208,240
109551053,-208,-192,192
109510656,-272,-160,176
109575811,-368,-96,256
109577620,-144,-240,224
109579429,-240,-352,192
109581245,-208,-208,128
109583054,-240,-272,160
109584862,-256,-288,272
109586671,-160,-352,192
109576192,-160,-272,336
109611429,-224,-144,320
109613245,-304,-224,192
109615054,-272,-288,432
109616862,-336,-272,192
109618671,-128,-304,208
109620480,-208,-304,288
109622289,-240,-16,128
109641728,-288,-320,208
109647046,-256,-192,128
109648855,-128,-288,176
109650664,-160,-208,128
109652473,-240,-208,144
109654282,-128,-192,144
109656099,-176,-208,112
109657907,-176,-176,368
109641728,-272,-208,304
109682665,-240,-272,128
109684474,-224,-224,208
109686282,-256,-224,224
109688099,-304,-176,32
109689908,-272,-160,112
109691717,-128,-144,176
109693527,-144,-208,32
109707264,-240,-224,176
109718284,-192,-224,256
109720101,-160,-272,192
109721910,-224,-304,128
109723719,-176,-160,256
109725529,-224,-192,112
109727338,-176,-272,192
109729149,-160,-176,208
109707264,-336,-288,160
109753915,-288,-240,96
109755724,-272,-240,224
109757533,-192,-272,192
109759343,-64,-272,0
109761153,-176,-304,112
109762962,-224,-336,160
109764771,-192,-192,208
109772800,-288,-144,128
109789529,-192,-304,208
109791338,-224,-192,272
109793148,-176,-128,160
109794957,-240,-288,208
109796766,-240,-288,96
109798575,-160,-240,192
109800395,-224,-240,64
109772800,-224,-288,192
109825196,-224,-208,208
109827004,-176,-240,160
109828813,-288,-336,144
109830622,-304,-240,272
109832431,-240,-240,256
109834248,-304,-224,272
109836056,-176,-176,256
109838336,-176,-144,400
109860814,-288,-208,192
109862623,-240,-208,160
109864432,-304,-176,208
109866248,-176,-128,240
109868057,-240,-272,240
109869866,-272,-112,208
109871675,-16,-240,272
109838336,-128,-208,160
109896432,-288,-304,80
109898248,-176,-176,176
109900057,-208,-160,256
109901866,-144,-240,192
109903675,-224,-208,112
109905484,-176,-208,112
109907292,-160,-272,96
109903872,-256,-176,304
109932050,-288,-144,208
109933859,-96,-288,304
109935667,-320,-80,160
109937476,-48,-160,368
109939285,-240,-224,96
109941102,-272,-160,176
109942911,-256,-288,224
109903872,-128,-256,176
109967668,-224,-272,224
109969477,-224,-304,32
109971285,-192,-256,208
109973102,-224,-208,128
109974911,-128,-240,160
109976720,-288,-288,176
109978530,-144,-288,208
109969408,-304,-160,144
110003287,-48,-176,96
110005104,-208,-336,256
110006912,-160,-160,160
110008721,-160,-224,272
110010531,-288,-448,176
110012340,-304,-224,144
110014150,-288,-272,160
110034944,-112,-288,16
110038916,-224,-224,96
110040725,-256,-256,272
110042534,-304,-192,192
110044345,-304,-16,224
110046156,-272,-240,320
110047965,-256,-384,192
110049773,-192,-320,224
110034944,-160,-176,176
110074531,-256,-320,192
110076341,-272,-272,352
110078151,-160,-288,176
110079960,-336,-176,192
110081769,-144,-336,80
110083578,-192,-208,400
110085395,-208,-224,240
110100480,-192,-256,96
110110156,-112,-192,272
110111965,-192,-288,208
110113774,-160,-240,304
110115582,-16,-144,144
110117398,-272,-224,304
110119207,-192,-144,352
110121016,-224,-208,48
110100480,-240,-192,160
110145773,-224,-272,304
110147582,-224,-224,224
110149398,-416,-256,480
110151207,-176,-272,128
110153016,-192,-208,336
110154825,-208,-160,208
110156634,-336,-208,240
110166016,-224,-304,256
110181396,-64,-224,0
110183204,-288,-192,208
110185013,-272,-208,192
110186822,-240,-416,240
110188631,-272,-144,224
110190440,-160,-288,240
110192256,-208,-272,192
110166016,-320,-368,176
110217014,-224,-176,240
110218822,-208,-208,144
110220631,-368,-208,224
110222440,-128,-272,256
110224257,-304,-352,144
110226065,-256,-224,112
110227874,-336,-96,176
110231552,-192,-96,128
110252631,-160,-256,256
110254440,-224,-192,208
110256257,-272,-224,176
110258066,-192,-224,320
110259874,-272,-208,192
110261683,-176,-320,208
110263492,-240,-272,48
110231552,-128,-144,336
110288257,-288,-272,208
110290066,-272,-256,144
110291875,-288,-224,160
110293683,-176,-272,32
110295493,-368,-80,128
110297301,-208,-208,256
110299118,-208,-272,208
110297088,-128,-320,96
110323876,-224,-224,112
110325685,-240,-304,320
110327494,-320,-160,96
110329303,-256,-208,160
110331120,-336,-272,192
110332929,-224,-208,192
110335396,-160,-160,160
110297088,-208,-192,112
110360157,-240,-336,256
110361966,-208,-272,240
110363775,-288,-208,432
110365583,-112,-224,80
110367399,-192,-224,128
110369207,-224,-144,272
110371016,-368,-240,144
110362624,-192,-160,272
110395774,-128,-272,144
110397583,-208,-288,176
110399399,-224,-224,240
110401207,-80,-320,144
110403016,-160,-160,480
110404825,-320,-176,160
110406634,-208,-256,256
110428160,-192,-256,144
110431398,-240,-256,256
110433207,-224,-304,256
110435016,-176,-160,464
110436825,-304,-240,192
110438633,-160,-256,176
110440442,-256,-144,224
110442258,-160,-208,272
110428160,-272,-176,144
110467016,-208,-208,112
110468825,-288,-224,144
110470633,-96,-320,208
110472442,-272,-288,208
110474258,-256,-272,160
110476067,-224,-320,192
110477876,-160,-192,240
110493696,-64,-208,240
110502633,-176,-224,128
110504442,-192,-272,256
110506258,-304,-272,288
110508067,-208,-480,176
110509876,-224,-256,320
110511684,-192,-336,256
110513494,-304,-240,128
110493696,-224,-256,368
110538259,-240,-160,160
110540067,-224,-208,176
110541876,-144,-288,176
110543685,-192,-224,208
110545494,-192,-256,144
110547303,-16,-256,256
110549120,-272,-224,192
110559232,-240,-304,256
110573877,-224,-272,288
110575686,-160,-256,160
110577495,-272,-256,256
110579304,-224,-304,176
110581121,-224,-160,0
110582929,-256,-160,96
110584738,-112,-336,272
110559232,-144,-160,96
110609496,-288,-224,288
110611305,-352,-208,272
110613122,-224,-240,256
110614931,-192,-256,272
110616740,-272,-176,240
110618548,-272,-272,112
110620368,-224,-192,192
110624768,-272,-320,16
110645133,-192,-96,256
110646942,-448,-224,208
110648751,-128,-240,192
110650559,-320,-160,160
110652375,-80,-224,256
110654184,-336,-128,208
110655993,-144,-240,272
110624768,-48,-288,304
110680750,-336,-304,112
110682559,-96,-160,304
110684375,-336,-224,16
110686184,-256,-128,176
110687993,-272,-224,320
110689802,-240,-192,256
110691611,-288,-272,256
110690304,-192,-128,112
110716375,-224,-160,224
110718184,-208,-288,176
110719993,-208,-496,128
110721801,-208,-192,176
110723610,-288,-128,96
110725419,-192,-304,256
110727228,-320,-240,176
110690304,-240,-128,192
110751985,-272,-192,224
110753794,-288,-224,240
110755603,-208,-160,256
110757412,-144,-272,192
110759220,-176,-224,112
110761029,-272,-208,256
110762838,-304,-352,64
110755840,-144,-224,272
110787595,-272,-240,112
110789405,-256,-288,144
110791214,-32,-288,0
110793023,-224,-256,256
110794831,-224,-128,256
110796640,-160,-112,256
110798449,-160,-224,80
110821376,-224,-80,208
110823213,-240,-256,192
110825022,-176,-272,64
110826831,-288,-208,288
110828640,-192,-304,224
110830448,-304,-208,128
110832260,-128,-160,192
110834069,-144,-224,128
110821376,-16,-224,16
110858834,-192,-224,288
110860643,-288,-208,176
110862452,-224,-224,80
110864261,-192,-512,160
110866069,-224,-176,272
110867886,-112,-384,320
110869695,-128,-304,176
110886912,-272,-304,256
110894454,-208,-112,112
110896263,-160,-160,96
110898072,-288,-224,176
110899888,-160,-272,240
110901697,-368,-288,208
110903508,-144,-240,160
110905317,-160,-192,80
110886912,-224,-224,320
110930090,-176,-32,144
110931899,-160,-192,288
110933708,-128,-368,208
110935519,-192,-240,256
110937328,-384,-96,48
110939137,-272,-272,288
110940946,-224,-336,160
110952448,-208,-80,336
110965704,-272,-256,288
110967515,-224,-272,128
110969323,-288,-224,176
110971136,-192,-192,224
110972945,-256,-240,208
110974754,-208,-224,352
110976563,-304,-64,144
110952448,-272,-272,176
111001320,-160,-176,112
111003137,-192,-128,176
111004945,-320,-160,192
111006754,-352,-224,144
111008563,-176,-240,176
111010378,-192,-144,272
111012187,-224,-176,304
111017984,-464,-208,336
111036945,-320,-48,336
111038754,-144,-400,224
111040563,-272,-240,144
111042378,-288,-464,176
111044187,-304,-224,80
111045996,-272,-112,160
111047805,-240,-288,272
111017984,-160,-224,304
111072562,-96,-208,144
111074378,-208,-192,208
111076187,-224,-288,224
111077996,-160,-272,96
111079805,-192,-256,176
111081613,-176,-208,208
111083422,-192,-256,272
111083520,-400,-272,256
111108193,-192,-400,240
111110001,-192,-272,192
111111810,-288,-288,192
111113619,-272,-208,208
111115428,-96,-192,208
111117244,-160,-304,208
111119053,-192,-208,96
111083520,-208,-304,144
111143811,-336,-336,96
111145620,-176,-336,32
111147429,-512,-176,-16
111149245,-288,-176,256
111151054,-176,-352,304
111152862,-272,-272,208
111154671,-192,-480,256
111149056,-128,-320,176
111179429,-192,-272,288
111181245,-224,-288,176
111183054,-112,-240,48
111184862,-224,-288,320
111186671,-192,-192,192
111188480,-320,-208,144
111190289,-192,-288,192
111149056,-128,-224,144
111215046,-240,-128,224
111216855,-272,-224,192
111218664,-176,-208,176
111220473,-240,-464,192
111222282,-288,-272,176
111224099,-192,-240,128
111225907,-208,-416,176
111214592,-272,-160,160
111250665,-224,-384,240
111252474,-128,-208,256
111254282,-192,-288,224
111256099,-224,-160,144
111257908,-272,-288,32
111259717,-240,-208,160
111261527,-208,-224,208
111280128,-176,-256,224
111286284,-128,-304,272
111288101,-192,-224,144
111289910,-400,-240,192
111291719,-112,-176,128
111293529,-160,-128,240
111295338,-272,-256,256
111297149,-304,-272,256
111280128,-160,-320,64
111321915,-208,-304,192
111323724,-272,-304,144
111325533,-224,-256,48
111327343,-368,-192,80
111329153,-192,-192,208
111330962,-208,-160,224
111332771,-288,-176,176
111345664,-240,-336,112
111357529,-176,-288,144
111359387,-208,-400,192
111361196,-192,-272,416
111363005,-320,-208,96
111364813,-208,-224,256
111366622,-208,-192,256
111368431,-80,-336,176
111345664,-80,-176,160
111393206,-192,-256,304
111395015,-144,-304,128
111396824,-144,-304,160
111398633,-208,-160,304
111400442,-304,-272,272
111402258,-208,-256,192
111404066,-288,-224,208
111411200,-304,-208,112
111428824,-208,-288,192
111430633,-288,-112,160
111432442,-144,-272,80
111434258,-272,-192,160
111436066,-176,-272,352
111437875,-240,-240,224
111439684,-320,-320,160
111411200,-288,-208,240
111464443,-240,-336,240
111466258,-336,-176,64
111468067,-176,-224,176
111469876,-352,-160,224
111471685,-16,-288,432
111473494,-192,-144,224
111475303,-144,-208,192
111476736,-224,-496,192
111500068,-160,-336,80
111501877,-288,-176,192
111503686,-192,-176,400
111505495,-288,-240,144
111507304,-320,-128,176
111509121,-80,-240,304
111510929,-176,-192,256
111476736,-240,-208,208
111535687,-208,-240,112
111537496,-32,-336,48
111539305,-240,-288,208
111541122,-352,-320,112
111542930,-144,-240,224
111544739,-176,-288,192
111546548,-288,-192,224
111542272,-304,-320,480
111571306,-256,-176,112
111573122,-96,-224,240
111574931,-208,-272,208
111576740,-96,-224,256
111578549,-112,-272,96
111580368,-192,-272,272
111582177,-272,-288,144
111542272,-224,-288,176
111606941,-256,-416,160
111608750,-256,-240,304
111610559,-320,-112,112
111612375,-240,-96,160
111614184,-352,-160,224
111615993,-272,-320,192
111617802,-272,-224,240
111607808,-304,-208,112
111642559,-224,-240,208
111644375,-352,-240,192
111646184,-272,-144,192
111647993,-224,-240,144
111649801,-96,-208,176
111651610,-272,-288,208
111653419,-144,-208,208
111673344,-336,-480,192
111678187,-288,-320,112
111679995,-192,-176,208
111681804,-352,-384,208
111683613,-224,-272,128
111685422,-224,-368,144
111687231,-208,-160,256
111689040,-336,-272,128
111673344,-288,-256,176
111713797,-304,-304,256
111715606,-240,-272,448
111717415,-240,-96,256
111719223,-144,-352,144
111721032,-160,-160,144
111722841,-272,-288,96
111724650,-80,-224,208
111738880,-48,-304,32
111749408,-224,-288,144
111751217,-256,-208,160
111753025,-192,-208,256
111754834,-96,-480,128
111756643,-240,-240,288
111758452,-176,-128,224
111760261,-192,-192,224
111738880,-208,-208,176
111785018,-288,-208,240
111786827,-224,-288,192
111788636,-240,-256,272
111790444,-288,-320,240
111792260,-272,-288,128
111794069,-224,-256,32
111795886,-320,-208,320
111804416,-144,-192,208
111820643,-224,-192,160
111822452,-240,-304,240
111824261,-240,-208,256
111826069,-288,-208,112
111827886,-192,-224,208
111829695,-256,-208,112
111831506,-368,-192,112
111804416,-176,-192,144
111856263,-160,-304,144
111858072,-208,-176,128
111859888,-240,-224,144
111861697,-160,-240,272
111863508,-128,-208,128
111865317,-240,-208,304
111867134,-176,-16,208
111869952,-224,-272,192
111891899,-288,-224,144
111893708,-272,-256,160
111895519,-288,-128,144
111897328,-176,-240,96
111899137,-288,-272,224
111900946,-192,-48,176
111902755,-176,-288,272
111869952,-32,-176,160
111927515,-288,-288,272
111929323,-96,-320,112
111931136,-336,-160,112
111932945,-128,-160,176
111934754,-192,-208,80
111936563,-192,-96,288
111938378,-208,-160,240
111935488,-304,-240,128
111963136,-256,-32,128
111964945,-288,-320,208
111966754,-192,-192,144
111968563,-256,-272,112
111970378,-176,-208,272
111972187,-208,-224,240
111973995,-160,-192,256
111935488,-224,-240,64
111998753,-176,-160,176
112000562,-256,-320,320
112002378,-272,-288,176
112004187,-176,-176,112
112005996,-208,-208,16
112007804,-192,-256,192
112009613,-240,-160,256
112001024,-272,-272,64
112034378,-272,-112,224
112036187,-256,-176,144
112037996,-224,-208,64
112039805,-304,-272,144
112041613,-272,-160,128
112043422,-112,-256,144
112045231,-144,-496,288
112066560,-288,-272,160
112069988,-256,-240,128
112071797,-272,-272,208
112073606,-240,-208,80
112075415,-256,-224,240
112077224,-368,-288,176
112079032,-192,-272,176
112080841,-224,-256,80
112066560,-208,-288,32
112105599,-208,-240,256
112107408,-256,-224,192
112109217,-176,-176,208
112111026,-352,-80,80
112112835,-272,-192,112
112114644,-336,-176,208
112116453,-272,-128,144
112132096,-320,-208,224
112141214,-240,-176,336
112143023,-192,-160,192
112144831,-224,-160,240
112146640,-272,-224,256
112148449,-224,-288,240
112150260,-208,-208,80
112152069,-272,-288,240
112132096,-208,-192,224
112176834,-240,-416,304
112178643,-272,-256,224
112180452,-256,-128,176
112182261,-160,-256,304
112184069,-192,-224,112
112185886,-240,-176,144
112187695,-160,-272,160
112197632,-176,-320,128
112212454,-208,-352,160
112214263,-288,-288,144
112216072,-224,-288,208
112217888,-288,-320,144
112219697,-208,-336,240
112221508,-208,-224,160
112223317,-96,-32,256
112197632,-176,-224,128
112248090,-112,-160,96
112249899,-272,-288,320
112251708,-224,-304,224
112253519,-224,-304,192
112255328,-288,-272,240
112257137,-160,-192,48
112258946,-272,-128,192
112263168,-272,-208,256
112283704,-208,-176,224
112285515,-256,-176,192
112287323,-272,-400,192
112289136,-240,-336,256
112290945,-272,-224,256
112292754,-160,-400,224
112294563,-304,-208,256
112263168,-224,-208,192
112319320,-160,-288,224
112321137,-240,-288,112
112322945,-224,-192,176
112324754,-224,-128,144
112326563,-144,-304,128
112328378,-208,-240,112
112330187,-224,-336,192
112328704,-304,-352,176
112354945,-336,-208,192
112356754,-288,-320,128
112358563,-240,-96,304
112360378,-96,-176,176
112362187,-288,-368,304
112363996,-208,-240,288
112365805,-288,-160,176
112328704,-224,-240,240
112390562,-272,-224,288
112392378,-224,-160,112
112394187,-208,-352,64
112395996,-272,-352,256
112397805,-304,-240,208
112399613,-240,-272,128
112401422,-288,-32,272
112394240,-32,-272,96
112426193,-48,-128,112
112428001,-160,-336,224
112429810,-208,-64,160
112431619,-224,-192,320
112433428,-144,-224,320
112435244,-256,-288,-16
112437053,-160,-272,96
112459776,-144,-192,352
112461811,-288,-256,192
112463620,-224,-192,208
112465429,-352,-240,224
112467245,-176,-256,144
112469054,-128,-176,256
112470862,-352,-272,304
112472671,-240,-256,384
112459776,-192,-160,144
112497429,-160,-272,208
112499245,-176,-224,208
112501054,-112,-208,16
112502862,-208,-96,160
112504671,-192,-128,304
112506480,-192,-192,448
112508289,-256,-272,256
112525312,-272,-368,208
112533046,-144,-320,176
112534855,-272,-208,160
112536664,-224,-336,160
112538473,-208,-272,192
112540282,-336,-240,176
112542099,-288,-208,256
112543907,-240,-192,208
112525312,-240,-208,192
112568665,-240,-208,160
112570474,-176,-240,192
112572282,-240,-272,192
112574099,-272,-160,144
112575908,-272,-208,80
112577717,-288,-192,256
112579527,-304,-192,224
112590848,-304,-192,112
112604284,-160,-192,224
112606101,-272,-272,160
112607910,-160,-208,336
112609719,-256,-80,160
112611529,-192,-208,256
112613338,-320,-176,288
112615149,-240,-224,192
112590848,-128,-128,128
112639915,-304,-128,224
112641724,-224,-352,192
112643533,-176,-224,48
112645343,-128,-176,192
112647153,-112,-320,176
112648962,-288,-240,256
112650771,-240,-240,192
112656384,-320,-224,368
112675529,-368,-272,176
112677338,-160,-112,208
112679148,-240,-112,112
112680957,-224,-336,224
112682766,-320,-256,208
112684575,-480,-176,128
112686395,-192,-272,112
112656384,-160,-256,128
112711156,-272,-272,112
112712965,-176,-336,48
112714774,-176,-224,176
112716582,-192,-272,336
112718398,-240,-128,144
112720207,-288,-192,208
112722016,-128,-384,320
112721920,-224,-304,112
112746773,-176,-192,176
112748582,-304,-160,192
112750398,-64,-352,176
112752207,-208,-320,208
112754016,-208,-144,112
112755825,-272,-272,320
112757634,-272,-240,160
112721920,-160,-176,256
112782396,-224,-368,176
112784204,-192,-224,192
112786013,-256,-176,160
112787822,-208,-240,192
112789631,-192,-272,160
112791440,-272,-304,208
112793256,-272,-128,304
112787456,-272,-320,272
112818014,-192,-160,64
112819822,-208,-176,240
112821631,-176,-240,128
112823440,-208,-192,272
112825257,-240,-288,144
112827065,-208,-272,176
112828874,-192,-352,192
112787456,-352,-128,224
112853631,-128,-288,288
112855440,-288,-192,224
112857257,-336,-256,288
112859066,-272,-240,240
112860874,-112,-160,160
112862683,-352,-352,192
112864492,-144,-352,192
112852992,-304,-320,144
112889257,-208,-416,208
112891066,-288,-192,160
112892875,-160,-288,224
112895387,-208,-224,240
112897196,-208,-400,192
112899005,-208,-320,208
112900814,-288,-272,224
112918528,-288,-224,240
112925571,-240,-240,112
112927387,-288,-144,144
112929196,-272,-272,176
112931004,-192,-176,192
112932813,-176,-224,144
112934622,-208,-64,176
112936431,-288,-208,64
112918528,-64,-240,368
112961206,-320,-272,256
112963015,-320,-160,160
112964824,-112,-16,240
112966633,-224,-240,192
112968442,-256,-288,192
112970258,-272,-224,160
112972066,-48,-272,480
112984064,-224,-352,224
112996824,-256,-176,144
112998633,-208,-160,288
113000442,-288,-112,256
113002258,-160,-176,256
113004066,-80,-288,256
113005875,-208,-240,64
113007684,-128,-224,256
112984064,-160,-48,192
113032443,-224,-176,32
113034258,-304,-160,160
113036067,-272,-224,208
113037876,-240,-320,128
113039685,-192,-208,256
113041494,-288,-240,112
113043303,-144,-304,192
113049600,-128,-160,208
113068068,-176,-256,272
113069877,-464,-176,176
113071686,-160,-336,192
113073495,-176,-144,80
113075304,-176,-96,224
113077121,-160,-240,304
113078929,-224,-176,208
113049600,-256,-192,80
113103687,-192,-128,112
113105496,-192,-96,272
113107305,-176,-304,80
113109122,-288,-208,288
113110930,-176,-256,272
113112739,-368,-208,112
113114548,-224,-288,160
113115136,-288,-128,112
113139306,-160,-272,160
113141122,-256,-272,128
113142931,-208,-32,160
113144740,-352,-96,288
113146549,-160,-208,256
113148368,-304,-224,192
113150177,-32,-256,432
113115136,-240,-192,336
113174941,-208,-208,160
113176750,-176,-336,96
113178559,-288,-288,144
113180375,-192,-256,176
113182184,-160,-192,160
113183993,-240,-400,272
113185802,-224,-128,16
113180672,-208,-480,240
113210559,-144,-288,160
113212375,-192,-176,320
113214184,-192,-176,144
113215993,-400,-304,448
113217801,-224,-112,160
113219610,-192,-304,192
113221419,-192,-256,192
113180672,-272,-208,304
113246187,-208,-176,240
113247995,-432,-240,304
113249804,-320,-208,144
113251613,-256,-160,208
113253422,-272,-224,208
113255231,-272,-208,96
113257040,-240,-208,208
113246208,-192,-256,128
113281797,-304,-240,464
113283606,-112,-272,160
113285415,-240,-256,272
113287223,-144,-304,176
113289032,-208,-320,160
113290841,-224,-208,160
113292650,-256,-272,208
113311744,-160,-112,192
113317408,-256,-272,240
113319217,-272,-128,192
113321025,-272,-304,272
113322834,-208,-272,64
113324643,-272,-208,208
113326452,-192,-288,224
113328261,-368,-192,48
113311744,-208,-128,80
113353018,-256,-240,224
113354827,-320,-288,112
113356636,-288,-304,208
113358444,-336,-272,80
113360260,-16,-128,32
113362069,-208,-192,240
113363886,-272,-304,192
113377280,-224,-48,208
113388643,-336,-272,160
113390452,-176,-288,240
113392261,-272,-224,224
113394069,-256,-304,144
113395886,-256,-208,224
113397695,-192,-176,160
113399506,-192,-208,176
113377280,-272,-192,208
113424263,-224,-240,160
113426072,-80,-208,224
113427888,-208,-288,256
113429697,-304,-192,352
113431508,-224,-160,192
113433317,-208,-320,272
113435134,-192,-224,176
113442816,-208,-208,208
113459899,-272,-48,112
113461708,-240,-192,208
113463519,-288,-240,288
113465328,-224,-208,64
113467137,-288,-320,208
113468946,-192,-288,272
113470755,-224,-320,320
113442816,-272,-256,224
113495515,-272,-192,192
113497323,-192,-208,192
113499136,-288,-208,304
113500945,-272,-128,80
113502754,-368,-224,352
113504563,-192,-320,192
113506378,-320,-128,432
113508352,-304,-224,256
113531136,-208,-272,160
113532945,-224,-176,80
113534754,-272,-208,224
113536563,-224,-320,160
113538378,-224,-160,224
113540187,-240,-144,176
113541995,-288,-192,192
113508352,-288,-160,208
113566753,-288,-256,208
113568562,-192,-176,192
113570378,-208,-272,272
113572187,-144,-400,48
113573996,-192,-240,416
113575804,-208,-192,112
113577613,-176,-160,192
113573888,-288,-304,112
113602378,-224,-224,160
113604187,-192,-192,96
113605996,-176,-336,288
113607805,-208,-240,240
113609613,-288,-224,256
113611422,-192,-48,128
113613231,-320,-160,336
113573888,-176,-320,304
113637988,-208,-240,192
113639797,-176,-240,112
113641606,-272,-272,240
113643415,-256,-160,112
113645224,-368,-112,192
113647032,-144,-208,256
113648841,-208,-272,224
113639424,-224,-48,240
113673599,-240,-288,160
113675408,-272,-112,208
113677217,-240,-384,208
113679026,-176,-224,112
113680835,-288,-368,224
113682644,-48,-272,256
113684453,-192,-208,288
113704960,-160,-320,160
113709214,-336,-464,256
113711023,-240,-256,48
113712831,-176,-304,144
113714640,-224,-144,208
113716449,-160,-320,128
113718260,-160,-160,160
113720069,-208,-192,160
113704960,-128,-224,112
113744834,-272,-192,192
113746643,-192,-256,256
113748452,-496,-240,208
113750261,-288,-176,144
113752069,-128,-288,176
113753886,-256,-336,320
113755695,-304,-128,160
113770496,-288,-160,288
113780454,-144,-144,224
113782263,-240,-192,432
113784072,-176,-112,176
113785888,-240,-112,256
113787697,-272,-256,272
113789508,-224,-32,192
113791317,-192,-192,272
113770496,-192,-272,288
113816090,-176,-176,192
113817899,-336,-272,144
113819708,-320,-192,272
113821519,-240,-160,160
113823328,-160,-176,272
113825137,-240,-272,272
113826946,-160,-368,112
113836032,-112,-224,144
113851704,-208,-208,160
113853515,-272,-160,224
113855323,-208,-480,272
113857136,-224,-320,336
113858945,-176,-224,112
113860754,-208,-208,208
113862563,-272,-256,256
113836032,-240,-208,160
113887320,-224,-16,208
113889137,-320,-224,208
113890945,-208,-192,208
113892754,-288,-288,96
113894563,-144,-192,112
113896378,-208,-240,304
113898187,-288,-192,192
113901568,-304,-32,96
113922945,-208,-320,208
113924754,-272,-320,208
113926563,-48,-256,192
113928378,-208,-256,112
113930187,-192,-208,144
113931996,-192,-192,304
113933805,-224,-224,240
113901568,-224,-224,80
113958562,-128,-352,256
113960378,-192,-144,128
113962187,-288,-96,160
113963996,-272,-112,48
113965805,-112,-368,240
113967613,-304,-224,112
113969422,-208,-256,192
113967104,-240,-224,320
113994193,-240,-288,144
113996001,-208,-272,224
113997810,-160,-256,192
113999619,-256,-272,224
114001428,-240,-208,240
114003244,-336,-224,192
114005053,-256,-224,240
113967104,-304,-192,256
114029811,-304,-256,240
114031620,-160,-336,272
114033429,-288,-416,144
114035245,-176,-224,256
114037054,-256,-240,192
114038862,-160,-352,128
114040671,-256,-160,208
114032640,-304,-160,224
114065429,-112,-208,160
114067245,-208,-288,176
114069054,-304,-272,224
114070862,-272,-176,208
114072671,-336,-208,192
114074480,-208,-304,240
114076289,-288,-208,80
114098176,-256,-160,256
114101046,-176,-240,48
114102855,-288,-336,176
114104664,-64,-352,128
114106473,-112,-240,224
114108282,-272,-272,224
114110099,-224,-208,48
114111907,-352,-208,128
114098176,-224,-272,224
114136665,-160,-256,304
114138474,-352,-192,432
114140282,-208,-320,176
114142099,-208,-112,176
114143908,-256,-304,80
114145717,-160,-224,112
114147527,-240,-272,224
114163712,-240,-112,416
114172284,-256,-272,336
114174101,-208,-272,160
114175910,-320,-288,80
114177719,-224,-256,144
114179529,-192,-224,240
114181338,-144,-304,112
