ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
2701349,-128,-336,0
2719762,-192,-480,176
2720256,-256,-448,64
2721045,-192,-512,64
2724866,-256,-224,0
2621440,-256,-448,64
2643266,-256,-256,128
2643968,-256,-512,0
2752812,-240,-480,0
2755082,-224,-320,128
2756876,-224,-496,32
2756796,-464,-512,0
2759296,-192,-512,64
2752512,-256,-496,128
2783520,-256,-448,272
2753105,-512,-384,80
2753588,-224,-464,256
2752547,-192,-368,0
2755681,-256,-256,96
2760848,-240,-496,0
2755244,-256,-384,144
2818048,-448,-368,0
2821136,-352,-512,0
2822658,-512,-432,16
2822663,-432,-496,80
2883832,-448,-448,0
2885024,-512,-512,128
2885696,-480,-512,0
2883844,-240,-384,208
2883584,-256,-464,0
2921008,-240,-384,128
2921509,-288,-384,0
2916355,-320,-512,128
2919168,-256,-448,64
2925001,-160,-480,0
2920586,-256,-512,128
2921610,-496,-512,256
3145728,-352,-512,128
3154692,-480,-464,96
3154401,-240,-352,32
3149920,-208,-384,192
3153920,-224,-256,128
3154627,-480,-512,144
3163184,-240,-384,64
3164186,-256,-496,64
3145728,-480,-256,144
3190032,-240,-496,0
3190788,-256,-320,0
3190961,-160,-320,64
3195008,-256,-384,256
3145856,-240,-512,16
3147904,-240,-384,144
3146242,-480,-480,0
3145728,-256,-352,128
3146501,-256,-480,0
3157508,-432,-288,176
3145776,-512,-288,0
3146718,-256,-384,128
3150976,-512,-416,160
3151872,-256,-448,144
3170576,-448,-256,256
3211264,-224,-288,16
3228098,-416,-368,16
3227651,-256,-320,0
3227688,-224,-512,224
3246250,-512,-512,128
3248533,-288,-480,64
3245700,-448,-448,144
3246192,-304,-320,0
3276800,-224,-416,80
3203,-224,-512,144
5184,-480,-480,96
512,-448,-352,0
8237,-224,-448,128
10497,-112,-496,192
20488,-256,-480,64
21116,-384,-480,64
0,-464,-480,128
37396,-464,-480,64
40966,-512,-256,112
57476,-512,-464,32
59265,-448,-368,64
57932,-512,-512,256
60702,-288,-256,0
1035,-480,-512,144
65536,-256,-448,0
91312,-176,-448,128
66208,-256,-416,128
65558,-496,-496,32
69888,-352,-448,16
98304,-240,-224,128
98374,-512,-480,96
98825,-256,-480,0
28567503,-144,-272,240
28569278,-288,-272,176
28571052,-208,-176,288
28572825,-240,-256,176
28574598,-224,-272,240
28577093,-304,-224,288
28578869,-224,-192,224
28580642,-224,-224,192
28603555,-352,-176,192
28605331,-240,-192,144
28607105,-192,-480,128
28608879,-320,-112,144
28610652,-240,-224,256
28612425,-272,-176,192
28614206,-224,-208,256
28615980,-176,-288,240
28638893,-240,-272,224
28640668,-272,-240,224
28642442,-224,-256,192
28644219,-288,-256,208
28645992,-96,-16,256
28647765,-320,-256,80
28649538,-240,-256,288
28651312,-240,-272,272
28674233,-160,-432,256
28676721,-240,-304,144
28678498,-160,-240,224
28680271,-272,-96,304
28682044,-304,-208,240
28683818,-288,-288,224
28685591,-128,-224,176
28687369,-16,-224,64
28710282,-128,-224,208
28712057,-176,-64,112
28713831,-368,-240,192
28715604,-208,-144,256
28717377,-288,-272,224
28719151,-224,-160,128
28720924,-288,-304,384
28722697,-272,-160,224
28745612,-160,-336,256
28747388,-208,-224,304
28749161,-256,-288,256
28750934,-208,-288,176
28752708,-224,-176,224
28755196,-272,-256,256
28756972,-288,-320,192
28758745,-128,-64,256
28781658,-32,-272,352
28783433,-208,-240,160
28785215,-304,-240,176
28786989,-272,-240,192
28788762,-304,-384,320
28790535,-304,-272,272
28792309,-448,-128,144
28794090,-272,-208,160
28817003,-224,-240,96
28818779,-272,-288,176
28820552,-256,-352,480
28822325,-288,-256,176
28824099,-272,-208,128
28825872,-128,-16,112
28827646,-224,-160,176
28829419,-256,-288,256
28852335,-144,-272,320
28854826,-240,-288,208
28856602,-176,-336,208
28858376,-192,-176,368
28860149,-224,-160,240
28861922,-256,-224,208
28863696,-224,-288,80
28865471,-192,-176,224
28888385,-192,-288,272
28890161,-224,-272,272
28891934,-272,-496,304
28893707,-272,-192,256
28895483,-240,-304,272
28897256,-176,-176,96
28899030,-288,-352,176
28900803,-208,-240,288
28923716,-176,-208,256
28925493,-160,-176,256
28927266,-144,-176,192
28929039,-304,-160,176
28930813,-176,-416,192
28933298,-32,-272,0
28935074,-160,-320,144
28936856,-240,-256,256
28959769,-272,-160,192
28961544,-128,-208,208
28963317,-160,-272,48
28965098,-224,-176,144
28966872,-192,-176,176
28968645,-208,-272,176
28970418,-256,-160,272
28972191,-256,-160,416
28995106,-160,-16,128
28996882,-304,-192,224
28998655,-160,-272,208
29000428,-256,-256,192
29002209,-256,-288,240
29003983,-288,-240,256
29005756,-336,-192,176
29007529,-176,-272,144
29030442,-192,-336,112
29032931,-224,-16,240
29034706,-144,-240,256
29036482,-224,-240,208
29038256,-160,-288,144
29040029,-320,-240,192
29041802,-96,-208,272
29043575,-240,-208,112
29066490,-224,-80,80
29068266,-128,-176,176
29070039,-208,-176,208
29071812,-304,-480,256
29073585,-208,-304,192
29075361,-208,-208,336
29077136,-176,-160,64
29078909,-224,-224,240
29101822,-208,-192,400
29103597,-240,-320,320
29105373,-176,-272,192
29107146,-320,-144,288
29108920,-224,-144,256
29111406,-112,-224,160
29113181,-240,-352,320
29114955,-272,-288,192
29137867,-128,-480,208
29139643,-208,-208,256
29141416,-208,-288,272
29143190,-208,-208,16
29144963,-112,-208,208
29146736,-240,-208,32
29148509,-160,-272,256
29150283,-192,-208,176
29173196,-96,-272,240
29174972,-176,-304,288
29176745,-160,-16,288
29178518,-112,-208,208
29180292,-160,-304,240
29182065,-304,-176,256
29183846,-192,-288,272
29185619,-288,-288,272
29208532,-240,-176,336
29211020,-336,-256,256
29212795,-272,-208,256
29214569,-272,-240,224
29216342,-224,-240,144
29218119,-224,-224,16
29219892,-176,-176,320
29221665,-208,-224,272
29244578,-224,-144,288
29246356,-128,-320,144
29248132,-272,-320,272
29249905,-208,-192,352
29251678,-272,-320,208
29253451,-224,-176,192
29255225,-240,-272,256
29256998,-32,-160,208
29279911,-272,-288,240
29281686,-272,-352,256
29283460,-208,-240,176
29285234,-16,-336,240
29287007,-192,-336,160
29289493,-224,-16,208
29291269,-192,-272,144
29293042,-224,-256,160
29315955,-272,-208,176
29317730,-336,-160,144
29319503,-224,-192,144
29321277,-176,-288,320
29323050,-272,-192,208
29324823,-224,-224,144
29326597,-192,-336,128
29328373,-240,-288,272
29351286,-224,-208,432
29353061,-192,-240,208
29354835,-256,-240,192
29356608,-208,-512,288
29358381,-224,-240,272
29360155,-272,-208,240
29361928,-224,-192,80
29363701,-288,-272,80
29386617,-240,-256,256
29389105,-160,-224,368
29390880,-336,-208,176
29392654,-288,-224,96
29394427,-240,-160,224
29396208,-176,-288,240
29397982,-112,-336,128
29399755,-272,-144,208
29422668,-336,-288,288
29424443,-272,-192,272
29426219,-176,-128,176
29427992,-192,-304,96
29429765,-240,-256,176
29431538,-224,-192,208
29433312,-272,-336,320
29435093,-224,-240,160
29458006,-288,-208,160
29459782,-160,-256,208
29461555,-128,-48,160
29463329,-160,-208,192
29465103,-240,-272,368
29467590,-208,-80,112
29469369,-144,-320,160
29471142,-96,-224,192
29494055,-240,-288,144
29495831,-288,-256,240
29497604,-192,-272,112
29499377,-160,-208,224
29501151,-208,-176,288
29502924,-80,-224,176
29504698,-208,-288,272
29506473,-112,-192,176
29529387,-144,-208,144
29531162,-112,-256,288
29532936,-224,-192,176
29534709,-320,-272,144
29536485,-192,-224,224
29538258,-224,-208,144
29540032,-272,-288,192
29541805,-288,-224,112
29564718,-128,-192,64
29567207,-192,-320,64
29568983,-208,-256,0
29570756,-224,-272,272
29572529,-224,-304,208
29574303,-336,-320,96
29576076,-256,-192,240
29577857,-160,-304,208
29600770,-288,-320,352
29602545,-176,-176,192
29604319,-352,-272,208
29606098,-208,-160,256
29607872,-240,-208,208
29609645,-96,-192,368
29611418,-208,-224,176
29613191,-160,-432,224
29636106,-64,-240,480
29637882,-176,-272,256
29639655,-208,-352,208
29641428,-240,-272,208
29643209,-272,-208,240
29645695,-192,-272,192
29647473,-368,-336,224
29649246,-288,-320,320
29672159,-176,-160,464
29673935,-144,-128,96
29675708,-112,-304,304
29677484,-224,-160,144
29679258,-304,-304,224
29681031,-208,-208,96
29682804,-256,-208,320
29684577,-128,-224,192
29707492,-192,-416,96
29709268,-272,-176,320
29711041,-192,-208,192
29712815,-176,-208,176
29714588,-240,-336,224
29716364,-192,-288,224
29718138,-208,-160,208
29719911,-144,-176,272
29742824,-256,-160,192
29745312,-160,-272,176
29747096,-192,-320,112
29748869,-480,-336,176
29750642,-144,-112,208
29752415,-144,-240,96
29754189,-272,-496,240
29755962,-288,-208,80
29778875,-304,-288,256
29780650,-256,-256,256
29782424,-240,-272,256
29784205,-144,-208,176
29785978,-176,-192,176
29787752,-448,-224,496
29789525,-288,-192,128
29791298,-208,-272,176
29814212,-240,-288,256
29815987,-176,-256,112
29817760,-288,-320,192
29819534,-240,-160,160
29821307,-112,-288,208
29823801,-224,-336,208
29825576,-224,-224,208
29827351,-208,-176,176
29850266,-304,-208,144
29852042,-272,-224,112
29853815,-208,-272,304
29855589,-192,-224,288
29857364,-160,-304,208
29859138,-304,-480,224
29860911,-304,-240,224
29862684,-192,-192,208
29885597,-160,-304,192
29887374,-272,-272,160
29889147,-240,-288,256
29890921,-240,-112,272
29892694,-208,-176,176
29894469,-256,-192,224
29896242,-160,-192,272
29898015,-176,-144,224
29920928,-192,-112,368
29923416,-112,-272,128
29925192,-256,-160,256
29926965,-272,-224,208
29928738,-80,-176,288
29930512,-208,-256,208
29932285,-208,-336,192
29934058,-272,-224,224
29956971,-288,-224,352
29958747,-208,-224,144
29960520,-272,-160,80
29962293,-256,-320,304
29964067,-176,-96,256
29965847,-240,-208,176
29967621,-208,-160,144
29969394,-208,-272,160
29992307,-144,-176,64
29994091,-288,-192,128
29995865,-224,-224,144
29997638,-192,-304,320
29999411,-240,-288,224
30001897,-288,-192,240
30003672,-240,-304,320
30005445,-160,-176,112
30028364,-208,-304,272
30030141,-240,-256,272
30031914,-288,-256,352
30033687,-512,-288,176
30035461,-224,-192,192
30037234,-64,-304,80
30039008,-144,-192,192
30040781,-288,-192,80
30063694,-288,-272,256
30065472,-208,-240,144
30067245,-160,-208,304
30069019,-272,-288,240
30070792,-336,-224,240
30072565,-400,-176,272
30074339,-320,-160,304
30076115,-128,-336,192
30099028,-336,-144,144
30101516,-368,-288,208
30103291,-256,-240,208
30105065,-320,-208,112
30106846,-224,-288,128
30108619,-288,-192,160
30110392,-272,-224,400
30112166,-336,-144,144
30135079,-272,-304,192
30136862,-144,-192,112
30138636,-144,-224,192
30140409,-224,-224,272
30142182,-176,-240,160
30143956,-192,-208,256
30145729,-192,-224,208
30147502,-320,-304,112
30170415,-128,-176,256
30172191,-208,-336,192
30173964,-240,-272,144
30175737,-176,-256,240
30177511,-224,-160,496
30179996,-224,-176,224
30181772,-224,-192,192
30183545,-288,-224,208
30206458,-352,-288,176
30208234,-160,-128,224
30210007,-192,-304,144
30211780,-336,-272,224
30213554,-128,-224,144
30215327,-272,-272,240
30217101,-240,-288,192
30218874,-240,-256,208
30241787,-160,-256,160
30243563,-160,-208,160
30245336,-240,-176,160
30247112,-320,-304,144
30248885,-256,-16,224
30250659,-304,-208,208
30252432,-208,-128,288
30254213,-192,-240,256
30277126,-176,-288,208
30279614,-480,-160,208
30281390,-208,-256,272
30283164,-336,-208,176
30284937,-208,-192,384
30286710,-224,-288,112
30288486,-192,-224,256
30290259,-32,-240,0
30313172,-208,-240,208
30314948,-256,-224,160
30316721,-160,-272,256
30318495,-256,-256,464
30320269,-96,-160,112
30322042,-272,-208,144
30323815,-160,-400,304
30325589,-224,-224,176
30348503,-240,-144,208
30350278,-224,-224,352
30352052,-176,-336,112
30353825,-208,-304,272
30355598,-224,-192,192
30358093,-208,-192,128
30359869,-192,-192,304
30361642,-320,-272,240
30384555,-224,-176,192
30386331,-320,-320,224
30388105,-128,-352,160
30389879,-320,-368,240
30391652,-240,-224,272
30393425,-176,-272,208
30395206,-272,-304,304
30396980,-144,-288,192
30419893,-272,-176,128
30421668,-224,-224,256
30423442,-32,-208,80
30425219,-160,-192,112
30426992,-272,-240,224
30428765,-256,-416,192
30430538,-144,-272,112
30432312,-208,-80,208
30455233,-192,-288,176
30457721,-192,-272,272
30459498,-256,-272,160
30461271,-192,-256,192
30463044,-272,-224,288
30464818,-240,-160,256
30466591,-224,-192,256
30468369,-224,-272,304
30491282,-224,-272,160
30493057,-288,-288,16
30494831,-320,-368,208
30496604,-224,-208,112
30498377,-208,-288,288
30500151,-288,-288,256
30501924,-224,-224,192
30503697,-256,-224,192
30526612,-128,-112,352
30528388,-288,-272,96
30530161,-240,-176,192
30531934,-272,-128,192
30533708,-144,-272,240
30536196,-144,-112,208
30537972,-112,-272,176
30539745,-192,-240,176
30562658,-304,-176,192
30564433,-256,-192,32
30566215,-208,-192,304
30567989,-128,-288,256
30569762,-240,-400,208
30571535,-352,-272,272
30573309,-224,-240,160
30575090,-128,-192,256
30598003,-256,-240,256
30599779,-256,-240,208
30601552,-192,-256,192
30603325,-208,-288,176
30605099,-288,-160,208
30606872,-160,-176,224
30608646,-304,-144,192
30610419,-256,-256,176
30633335,-320,-176,192
30635826,-224,-480,112
30637602,-240,-240,240
30639376,-240,-304,240
30641149,-240,-224,176
30642922,-160,-160,256
30644696,-272,-144,160
30646471,-112,-192,208
30669385,-336,-32,480
30671161,-208,-240,224
30672934,-272,-176,144
30674707,-144,-208,112
30676483,-224,-208,208
30678256,-128,-192,80
30680030,-224,-272,208
30681803,-368,-208,256
30704716,-128,-112,208
30706493,-176,-224,144
30708266,-32,-144,208
30710039,-192,-336,240
30711813,-304,-208,208
30714298,-160,-352,144
30716074,-400,-256,32
30717856,-208,-336,192
30740769,-208,-176,256
30742544,-288,-272,96
30744317,-224,-240,160
30746098,-224,-224,128
30747872,-208,-240,240
30749645,-192,-272,64
30751418,-224,-256,288
30753191,-272,-272,224
30776106,-208,-272,192
30777882,-256,-256,96
30779655,-272,-240,224
30781428,-160,-48,320
30783209,-144,-176,320
30784983,-256,-272,240
30786756,-96,-256,208
30788529,-288,-160,176
30811442,-288,-96,224
30813931,-176,-224,128
30815706,-112,-16,176
30817482,-192,-128,304
30819256,-48,-272,304
30821029,-48,-192,160
30822802,-208,-160,288
30824575,-288,-272,256
30847490,-272,-288,160
30849266,-112,-144,480
30851039,-176,-208,256
30852812,-160,-192,144
30854585,-128,-464,128
30856361,-112,-208,256
30858136,-192,-192,208
30859909,-96,-272,336
30882822,-160,-240,144
30884597,-192,-304,144
30886373,-192,-336,224
30888146,-256,-208,224
30889920,-144,-272,176
30892406,-288,-208,144
30894181,-240,-272,160
30895955,-16,-128,64
30918867,-240,-320,144
30920643,-144,-32,272
30922416,-224,-192,288
30924190,-240,-256,192
30925963,-160,-368,192
30927736,-208,-288,192
30929509,-336,-240,304
30931283,-272,-224,208
30954196,-128,-208,400
30955972,-208,-256,160
30957745,-96,-304,160
30959518,-240,-352,224
30961292,-288,-272,208
30963065,-208,-256,288
30964846,-288,-240,144
30966619,-128,-144,80
30989532,-352,-272,96
30992020,-112,-176,208
30993795,-256,-224,144
30995569,-224,-240,208
30997342,-192,-240,288
30999119,-112,-176,192
31000892,-176,-304,176
31002665,-240,-304,144
31025578,-288,-144,144
31027356,-128,-272,256
31029132,-208,-144,288
31030905,-336,-288,176
31032678,-160,-160,144
31034451,-224,-208,320
31036225,-400,-192,192
31037998,-256,-352,272
31060911,-208,-224,144
31062686,-288,-240,272
31064460,-224,-224,304
31066234,-304,-288,224
31068007,-144,-304,240
31070493,-272,-192,192
31072269,-128,-288,192
31074042,-192,-368,160
31096955,-224,-176,240
31098730,-208,-352,192
31100503,-128,-240,256
31102277,-240,-160,160
31104050,-256,-320,288
31105823,-352,-224,256
31107597,-192,-240,256
31109373,-192,-336,304
31132286,-240,-224,240
31134061,-288,-192,32
31135835,-208,-176,208
31137608,-224,-160,256
31139381,-128,-240,192
31141155,-272,-208,240
31142928,-192,-288,240
31144701,-208,-144,128
31167617,-208,-32,112
31170105,-96,-288,176
31171880,-288,-352,272
31173654,-224,-224,112
31175427,-176,-272,256
31177208,-208,-160,272
31178982,-240,-256,256
31180755,-16,-128,208
31203668,-352,-352,160
31205443,-192,-160,160
31207219,-288,-128,128
31208992,-208,-128,400
31210765,-320,-256,240
31212538,-160,-112,208
31214312,-160,-288,112
31216093,-224,-272,272
31239006,-192,-176,128
31240782,-320,-224,224
31242555,-176,-160,208
31244329,-208,-304,160
31246103,-176,-176,144
31248590,-336,-256,192
31250369,-256,-256,192
31252142,-304,-128,160
31275055,-64,-336,464
31276831,-160,-304,272
31278604,-224,-288,192
31280377,-128,-224,192
31282151,-208,-256,256
31283924,-224,-352,192
31285698,-208,-208,16
31287473,-272,-272,192
31310387,-208,-288,192
31312162,-176,-128,288
31313936,-240,-272,400
31315709,-304,-208,192
31317485,-144,-304,128
31319258,-288,-224,240
31321032,-128,-208,192
31322805,-224,-224,224
31345718,-256,-192,192
31348207,-288,-208,128
31349983,-128,-240,272
31351756,-288,-208,240
31353529,-240,-80,128
31355303,-176,-272,144
31357076,-240,-192,208
31358857,-272,-288,144
31381770,-144,-256,208
31383545,-112,-224,256
31385319,-96,-96,272
31387098,-320,-368,224
31388872,-240,-224,160
31390645,-96,-208,176
31392418,-128,-272,224
31394191,-192,-208,80
31417106,-176,-272,80
31418882,-160,-352,144
31420655,-208,-160,240
31422428,-160,-144,256
31424209,-192,-208,272
31426695,-224,-144,144
31428473,-256,-224,272
31430246,-208,-144,192
31453159,-144,-240,144
31454935,-176,-288,336
31456708,-240,-256,208
31458484,-240,-208,288
31460258,-272,-240,272
31462031,-224,-208,320
31463804,-288,-176,192
31465577,-176,-304,496
31488492,-160,-224,192
31490268,-128,-288,256
31492041,-256,-384,208
31493815,-240,-176,288
31495588,-320,-208,304
31497364,-256,-192,176
31499138,-224,-224,144
31500911,-272,-288,320
31523824,-224,-304,96
31526312,-272,-224,208
31528096,-224,-320,144
31529869,-128,-272,240
31531642,-288,-272,208
31533415,-304,-160,272
31535189,-224,-224,240
31536962,-224,-288,192
31559875,-176,-112,112
31561650,-208,-160,208
31563424,-320,-304,224
31565205,-288,-32,272
31566978,-352,-192,128
31568752,-176,-272,336
31570525,-304,-128,176
31572298,-224,-256,176
31595212,-144,-32,80
31596987,-176,-256,112
31598760,-464,-176,256
31600534,-160,-224,224
31602307,-288,-320,288
31604801,-352,-224,160
31606576,-288,-160,144
31608351,-352,-224,144
31631266,-144,-288,208
31633042,-208,-128,160
31634815,-112,-128,160
31636589,-160,-160,208
31638364,-128,-384,192
31640138,-288,-272,272
31641911,-144,-320,272
31643684,-208,-240,112
31666597,-192,-320,176
31668374,-176,-304,176
31670147,-96,-480,336
31671921,-112,-288,144
31673694,-208,-336,224
31675469,-272,-288,64
31677242,-240,-160,256
31679015,-160,-208,144
31701928,-272,-288,144
31704416,-224,-240,256
31706192,-176,-192,272
31707965,-272,-160,192
31709738,-240,-288,288
31711512,-384,-240,160
31713285,-288,-176,176
31715058,-304,-352,144
31737971,-192,-272,176
31739747,-208,-288,400
31741520,-224,-320,176
31743293,-224,-208,208
31745067,-96,-224,112
31746847,-176,-272,176
31748621,-192,-288,224
31750394,-288,-128,192
31773307,-208,-176,144
31775091,-160,-208,304
31776865,-224,-288,336
31778638,-224,-288,128
31780411,-208,-96,144
31782897,-288,-208,208
31784672,-240,-176,144
31786445,-432,-336,208
31809364,-128,-320,176
31811141,-176,-96,160
31812914,-176,-304,272
31814687,-208,-256,240
31816461,-176,-272,128
31818234,-192,-208,144
31820008,-128,-256,224
31821781,-144,-160,144
31844694,-128,-320,208
31846472,-144,-128,256
31848245,-208,-320,240
31850019,-256,-464,240
31851792,-208,-208,272
31853565,-96,-304,64
31855339,-240,-224,256
31857115,-352,-272,272
31880028,-224,-288,256
31882516,-336,-240,256
31884291,-160,-240,48
31886065,-224,-240,160
31887846,-320,-144,288
31889619,-160,-288,272
31891392,-288,-336,224
31893166,-272,-224,208
31916079,-176,-192,160
31917862,-208,-160,160
31919636,-480,-240,176
31921409,-256,-272,256
31923182,-240,-160,256
31924956,-208,-288,224
31926729,-288,-320,256
31928502,-208,-176,208
31951415,-176,-224,128
31953191,-240,-240,176
31954964,-272,-160,288
31956737,-112,-224,112
31958511,-480,-208,384
31960996,-128,-240,208
31962772,-208,-224,224
31964545,-288,-272,192
31987458,-208,-256,256
31989234,-288,-192,304
31991007,-192,-176,256
31992780,-288,-208,96
31994554,-288,-208,208
31996327,-272,-240,96
31998101,-224,-288,272
31999874,-272,-144,224
32022787,-208,-224,144
32024563,-144,-256,448
32026336,-160,-224,176
32028112,-176,-256,192
32029885,-288,-208,288
32031659,-176,-336,288
32033432,-240,-272,224
32035213,-128,-160,192
32058126,-176,-176,144
32060614,-512,-224,224
32062390,-192,-304,208
32064164,-240,-208,128
32065937,-192,-272,224
32067710,-80,-160,256
32069486,-224,-224,320
32071259,-240,-224,448
32094172,-224,-128,272
32095948,-224,-160,112
32097721,-112,-224,192
32099495,-160,-240,32
32101269,-176,-352,144
32103042,-288,-288,256
32104815,-240,-128,208
32106589,-128,-272,112
32129503,-112,-208,224
32131278,-272,-304,272
32133052,-288,-208,224
32134825,-208,-176,192
32136598,-208,-192,272
32139093,-240,-176,224
32140869,-176,-144,320
32142642,-224,-320,352
32165555,-240,-320,48
32167331,-208,-208,176
32169105,-400,-272,176
32170879,-224,-160,256
32172652,-208,-160,288
32174425,-176,-192,176
32176206,-240,-208,288
32177980,-208,-208,112
32200893,-192,-336,192
32202668,-208,-96,256
32204442,-208,-176,384
32206219,-160,-208,256
32207992,-240,-192,112
32209765,-160,-224,208
32211538,-208,-192,96
32213312,-192,-128,112
32236233,-160,-240,208
32238721,-128,-256,160
32240498,-448,-160,192
32242271,-304,-208,256
32244044,-240,-352,128
32245818,-288,-336,320
32247591,-208,-272,288
32249369,-240,-224,176
32272282,-192,-208,240
32274057,-272,-240,336
32275831,-192,-272,336
32277604,-176,-128,272
32279377,-432,-272,272
32281151,-176,-208,208
32282924,-224,-240,256
32284697,-288,-288,128
32307612,-288,-304,256
32309388,-192,-256,272
32311161,-240,-288,288
32312934,-256,-320,272
32314708,-160,-288,256
32317196,-192,-240,304
32318972,-64,-144,208
32320745,-144,-240,128
32343658,-208,-240,176
32345433,-384,-336,128
32347215,-192,-352,96
32348989,-240,-336,192
32350762,-208,-128,208
32352535,-208,-208,160
32354309,-288,-144,192
32356090,-256,-192,240
32379003,-256,-192,208
32380779,-160,-304,256
32382552,-256,-224,144
32384325,-400,-224,240
32386099,-288,-224,304
32387872,-176,-256,208
32389646,-208,-128,128
32391419,-112,-176,112
32414335,-368,-224,240
32416826,-224,-176,256
32418602,-400,-240,176
32420376,-192,-320,224
32422149,-240,-224,224
32423922,-192,-176,144
32425696,-288,-272,16
32427471,-208,-352,224
32450385,-272,-304,224
32452161,-160,-160,144
32453934,-208,-224,272
32455707,-272,-304,112
32457483,-160,-224,240
32459256,-224,-320,128
32461030,-192,-336,208
32462803,-176,-208,160
32485716,-288,-272,192
32487493,-128,-240,240
32489266,-176,-96,160
32491039,-288,-272,272
32492813,-192,-160,96
32495298,-128,-272,256
32497074,-192,-224,96
32498856,-336,-272,224
32521769,-112,-256,144
32523544,-208,-176,304
32525317,-400,-272,176
32527098,-208,-320,128
32528872,-240,-352,208
32530645,-352,-80,176
32532418,-192,-288,160
32534191,-224,-240,208
32557106,-160,-288,256
32558882,-192,-144,320
32560655,-144,-272,352
32562428,-272,-256,304
32564209,-16,-224,80
32565983,-160,-288,96
32567756,-224,-192,112
32569529,-304,-224,320
32592442,-192,-320,448
32594931,-192,-208,160
32596706,-224,-448,256
32598482,-304,-208,288
32600256,-176,-144,128
32602029,-192,-272,192
32603802,-208,-192,48
32605575,-208,-96,240
32628490,-176,-304,272
32630266,-208,-288,304
32632039,-272,-256,208
32633812,-192,-272,128
32635585,-336,-288,224
32637361,-224,-208,224
32639136,-208,-256,144
32640909,-192,-272,192
32663822,-240,-272,80
32665597,-192,-272,288
32667373,-272,-176,336
32669146,-224,-160,128
32670920,-240,-272,192
32673406,-112,-336,128
32675181,-288,-272,112
32676955,-432,-288,240
32699867,-208,-224,208
32701643,-128,-256,256
32703416,-176,-272,240
32705190,-176,-176,272
32706963,-224,-272,320
32708736,-224,-192,208
32710509,-368,-304,288
32712283,-208,-256,256
32735196,-272,-384,256
32736972,-80,-256,176
32738745,-192,-160,112
32740518,-320,-208,272
32742292,-208,-288,208
32744065,-432,-192,272
32745846,-256,-224,208
32747619,-224,-304,240
32770532,-208,-288,224
32773020,-256,-176,192
32774795,-224,-352,144
32776569,-304,-240,208
32778342,-192,-224,176
32780119,-192,-304,272
32781892,-144,-160,64
32783665,-256,-256,176
32806578,-192,-224,208
32808356,-224,-272,272
32810132,-192,-256,224
32811905,-288,-272,208
32813678,-272,-128,256
32815451,-208,-240,176
32817225,-144,-224,208
32818998,-64,-256,240
32841911,-384,-304,144
32843686,-144,-224,192
32845460,-208,-288,256
32847234,-240,-160,256
32849007,-16,-128,320
32851493,-160,-304,256
32853269,-160,-320,288
32855042,-272,-304,240
32877955,-208,-144,272
32879730,-208,-224,224
32881503,-352,-240,208
32883277,-192,-160,208
32885050,-160,-128,272
32886823,-256,-224,192
32888597,-272,-320,272
32890373,-176,-288,256
32913286,-272,-256,368
32915061,-160,-240,240
32916835,-96,-208,272
32918608,-224,-288,240
32920381,-272,-192,80
32922155,-128,-192,288
32923928,-112,-256,208
32925701,-288,-160,256
32948617,-272,-240,288
32951105,-240,-304,192
32952880,-112,-160,208
32954654,-176,-256,272
32956427,-256,-16,192
32958208,-144,-240,176
32959982,-256,-160,64
32961755,-336,-160,368
32984668,-208,-240,144
32986443,-256,-256,192
32988219,-304,-160,256
32989992,-224,-144,80
32991765,-224,-304,272
32993538,-304,-272,192
32995312,-256,-384,96
32997093,-160,-288,128
33020006,-96,-304,192
33021782,-160,-272,256
33023555,-224,-208,256
33025329,-144,-144,304
33027103,-80,-288,160
33029590,-208,-128,240
33031369,-224,-192,144
33033142,-144,-224,240
33056055,-224,-176,208
33057831,-256,-192,128
33059604,-240,-224,144
33061377,-160,-224,128
33063151,-352,-336,256
33064924,-192,-240,320
33066698,-208,-176,160
33068473,-272,-272,224
33091387,-176,-256,128
33093162,-320,-224,192
33094936,-288,-160,352
33096709,-416,-272,240
33098485,-272,-192,288
33100258,-272,-112,256
33102032,-160,-272,112
33103805,-192,-176,128
33126718,-224,-240,144
33129207,-208,-320,144
33130983,-480,-288,192
33132756,-208,-160,288
33134529,-192,-272,256
33136303,-208,-224,304
33138076,-96,-272,160
33139857,-272,-240,128
33162770,-208,-224,256
33164545,-176,-368,144
33166319,-224,-272,256
33168098,-176,-176,176
33169872,-32,-272,112
33171645,-336,-208,128
33173418,-272,-304,192
33175191,-288,-208,128
33198106,-176,-272,416
33199882,-144,-288,96
33201655,-256,-176,176
33203428,-224,-320,160
33205209,-304,-304,224
33207695,-240,-336,0
33209473,-192,-272,208
33211246,-208,-400,192
33234159,-224,-208,160
33235935,-16,-192,144
33237708,-224,-208,208
33239484,-288,-208,192
33241258,-224,-208,256
33243031,-192,-304,208
