ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
27667020,0,0,0
27669030,0,0,0
27670857,0,0,0
27673024,0,0,0
27656192,0,0,0
27698033,0,0,0
27700020,0,0,0
27702030,0,0,0
27710019,0,0,0
27712030,0,0,0
27721020,0,0,0
27723030,0,0,0
27721728,0,0,0
27748022,0,0,0
27750031,0,0,0
27753019,0,0,0
27755030,0,0,0
27764020,0,0,0
27766030,0,0,0
27767857,0,0,0
27787264,0,0,0
27806030,0,0,0
27814020,0,0,0
27816030,0,0,0
27825020,0,0,0
27827030,0,0,0
27828857,0,0,0
27831024,0,0,0
27852800,0,0,0
27856033,0,0,0
27858020,0,0,0
27860030,0,0,0
27868019,0,0,0
27870030,0,0,0
27871857,0,0,0
27874024,0,0,0
27852800,0,0,0
27898850,0,0,0
27900678,0,0,0
27902507,0,0,0
27904335,0,0,0
27911020,0,0,0
27913030,0,0,0
27922020,0,0,0
27918336,0,0,0
27947848,0,0,0
27962019,0,0,0
27964030,0,0,0
27966028,0,0,0
27978020,0,0,0
27980030,0,0,0
27988020,0,0,0
27983872,0,0,0
28013030,0,0,0
28014857,0,0,0
28017024,0,0,0
28018853,0,0,0
28020681,0,0,0
28022509,0,0,0
28024337,0,0,0
27983872,0,0,0
28049290,0,0,0
28051118,0,0,0
28052946,0,0,0
28055024,0,0,0
28056852,0,0,0
28061020,0,0,0
28063030,0,0,0
28049408,0,0,0
28087855,0,0,0
28090021,0,0,0
28091849,0,0,0
28093677,0,0,0
28096023,0,0,0
28097850,0,0,0
28105019,0,0,0
28114944,0,0,0
28130030,0,0,0
28138020,0,0,0
28140030,0,0,0
28149020,0,0,0
28151030,0,0,0
28152857,0,0,0
28155024,0,0,0
28114944,0,0,0
28180033,0,0,0
28182020,0,0,0
28184030,0,0,0
28192019,0,0,0
28194030,0,0,0
28203020,0,0,0
28205030,0,0,0
28180480,0,0,0
28230022,0,0,0
28232031,0,0,0
28235019,0,0,0
28237030,0,0,0
28246020,0,0,0
28248030,0,0,0
28249857,0,0,0
28246016,0,0,0
28288030,0,0,0
28296020,0,0,0
28298030,0,0,0
28307020,0,0,0
28309030,0,0,0
28310857,0,0,0
28313024,0,0,0
28311552,0,0,0
28338033,0,0,0
28340020,0,0,0
28342030,0,0,0
28350019,0,0,0
28352030,0,0,0
28353857,0,0,0
28356024,0,0,0
28377088,0,0,0
28380850,0,0,0
28382678,0,0,0
28384507,0,0,0
28386335,0,0,0
28393020,0,0,0
28395030,0,0,0
28404020,0,0,0
28377088,0,0,0
28429848,0,0,0
28444019,0,0,0
28446030,0,0,0
28448028,0,0,0
28460020,0,0,0
28462030,0,0,0
28470020,0,0,0
28442624,0,0,0
28495030,0,0,0
28496857,0,0,0
28499024,0,0,0
28500853,0,0,0
28502681,0,0,0
28504509,0,0,0
28506337,0,0,0
28508160,0,0,0
28531290,0,0,0
28533118,0,0,0
28534946,0,0,0
28537024,0,0,0
28538852,0,0,0
28543020,0,0,0
28545030,0,0,0
28508160,0,0,0
28569855,0,0,0
28572021,0,0,0
28573849,0,0,0
28575677,0,0,0
28578023,0,0,0
28579850,0,0,0
28587019,0,0,0
28573696,0,0,0
28612030,0,0,0
28620020,0,0,0
28622030,0,0,0
28631020,0,0,0
28633030,0,0,0
28634857,0,0,0
28637024,0,0,0
28639232,0,0,0
28662033,0,0,0
28664020,0,0,0
28666030,0,0,0
28674019,0,0,0
28676030,0,0,0
28685020,0,0,0
28687030,0,0,0
28704768,0,0,0
28712022,0,0,0
28714031,0,0,0
28717019,0,0,0
28719030,0,0,0
28728020,0,0,0
28730030,0,0,0
28731857,0,0,0
28704768,0,0,0
28770030,0,0,0
28778020,0,0,0
28780030,0,0,0
28789020,0,0,0
28791030,0,0,0
28792857,0,0,0
28795024,0,0,0
28770304,0,0,0
28820033,0,0,0
28822020,0,0,0
28824030,0,0,0
28832019,0,0,0
28834030,0,0,0
28835857,0,0,0
28838024,0,0,0
28835840,0,0,0
28862850,0,0,0
28864678,0,0,0
28866507,0,0,0
28868335,0,0,0
28875020,0,0,0
28877030,0,0,0
28886020,0,0,0
28901376,0,0,0
28911848,0,0,0
28926019,0,0,0
28928030,0,0,0
28930028,0,0,0
28942020,0,0,0
28944030,0,0,0
28952020,0,0,0
28966912,0,0,0
28977030,0,0,0
28978857,0,0,0
28981024,0,0,0
28982853,0,0,0
28984681,0,0,0
28986509,0,0,0
28988337,0,0,0
28966912,0,0,0
29013290,0,0,0
29015118,0,0,0
29016946,0,0,0
29019024,0,0,0
29020852,0,0,0
29025020,0,0,0
29027030,0,0,0
29032448,0,0,0
29051855,0,0,0
29054021,0,0,0
29055849,0,0,0
29057677,0,0,0
29060023,0,0,0
29061850,0,0,0
29069019,0,0,0
29032448,0,0,0
29094030,0,0,0
29102020,0,0,0
29104030,0,0,0
29113020,0,0,0
29115030,0,0,0
29116857,0,0,0
29119024,0,0,0
29097984,0,0,0
29144033,0,0,0
29146020,0,0,0
29148030,0,0,0
29156019,0,0,0
29158030,0,0,0
29167020,0,0,0
29169030,0,0,0
29163520,0,0,0
29194022,0,0,0
29196031,0,0,0
29199019,0,0,0
29201030,0,0,0
29210020,0,0,0
29212030,0,0,0
29213857,0,0,0
29229056,0,0,0
29252030,0,0,0
29260020,0,0,0
29262030,0,0,0
29271020,0,0,0
29273030,0,0,0
29274857,0,0,0
29277024,0,0,0
29294592,0,0,0
29302033,0,0,0
29304020,0,0,0
29306030,0,0,0
29314019,0,0,0
29316030,0,0,0
29317857,0,0,0
29320024,0,0,0
29294592,0,0,0
29344850,0,0,0
29346678,0,0,0
29348507,0,0,0
29350335,0,0,0
29357020,0,0,0
29359030,0,0,0
29368020,0,0,0
29360128,0,0,0
29393848,0,0,0
29408019,0,0,0
29410030,0,0,0
29412028,0,0,0
29424020,0,0,0
29426030,0,0,0
29434020,0,0,0
29425664,0,0,0
29459030,0,0,0
29460857,0,0,0
29463024,0,0,0
29464853,0,0,0
29466681,0,0,0
29468509,0,0,0
29470337,0,0,0
29491200,0,0,0
29495290,0,0,0
29497118,0,0,0
29498946,0,0,0
29501024,0,0,0
29502852,0,0,0
29507020,0,0,0
29509030,0,0,0
29491200,0,0,0
29533855,0,0,0
29536021,0,0,0
29537849,0,0,0
29539677,0,0,0
29542023,0,0,0
29543850,0,0,0
29551019,0,0,0
29556736,0,0,0
29576030,0,0,0
29584020,0,0,0
29586030,0,0,0
29595020,0,0,0
29597030,0,0,0
29598857,0,0,0
29601024,0,0,0
29622272,0,0,0
29626033,0,0,0
29628020,0,0,0
29630030,0,0,0
29638019,0,0,0
29640030,0,0,0
29649020,0,0,0
29651030,0,0,0
29622272,0,0,0
29676022,0,0,0
29678031,0,0,0
29681019,0,0,0
29683030,0,0,0
29692020,0,0,0
29694030,0,0,0
29695857,0,0,0
29687808,0,0,0
29734030,0,0,0
29742020,0,0,0
29744030,0,0,0
29753020,0,0,0
29755030,0,0,0
29756857,0,0,0
29759024,0,0,0
29753344,0,0,0
29784033,0,0,0
29786020,0,0,0
29788030,0,0,0
29796019,0,0,0
29798030,0,0,0
29799857,0,0,0
29802024,0,0,0
29818880,0,0,0
29826850,0,0,0
29828678,0,0,0
29830507,0,0,0
29832335,0,0,0
29839020,0,0,0
29841030,0,0,0
29850020,0,0,0
29818880,0,0,0
29875848,0,0,0
29890019,0,0,0
29892030,0,0,0
29894028,0,0,0
29906020,0,0,0
29908030,0,0,0
29916020,0,0,0
29884416,0,0,0
29941030,0,0,0
29942857,0,0,0
29945024,0,0,0
29946853,0,0,0
29948681,0,0,0
29950509,0,0,0
29952337,0,0,0
29949952,0,0,0
29977290,0,0,0
29979118,0,0,0
29980946,0,0,0
29983024,0,0,0
29984852,0,0,0
29989020,0,0,0
29991030,0,0,0
29949952,0,0,0
30015855,0,0,0
30018021,0,0,0
30019849,0,0,0
30021677,0,0,0
30024023,0,0,0
30025850,0,0,0
30033019,0,0,0
30015488,0,0,0
30058030,0,0,0
30066020,0,0,0
30068030,0,0,0
30077020,0,0,0
30079030,0,0,0
30080857,0,0,0
30083024,0,0,0
30081024,0,0,0
30108033,0,0,0
30110020,0,0,0
30112030,0,0,0
30120019,0,0,0
30122030,0,0,0
30131020,0,0,0
30133030,0,0,0
30146560,0,0,0
30158022,0,0,0
30160031,0,0,0
30163019,0,0,0
30165030,0,0,0
30174020,0,0,0
30176030,0,0,0
30177857,0,0,0
30212096,0,0,0
30216030,0,0,0
30224020,0,0,0
30226030,0,0,0
30235020,0,0,0
30237030,0,0,0
30238857,0,0,0
30241024,0,0,0
30212096,0,0,0
30266033,0,0,0
30268020,0,0,0
30270030,0,0,0
30278019,0,0,0
30280030,0,0,0
30281857,0,0,0
30284024,0,0,0
30277632,0,0,0
30308850,0,0,0
30310678,0,0,0
30312507,0,0,0
30314335,0,0,0
30321020,0,0,0
30323030,0,0,0
30332020,0,0,0
30343168,0,0,0
30357848,0,0,0
30372019,0,0,0
30374030,0,0,0
30376028,0,0,0
30388020,0,0,0
30390030,0,0,0
30398020,0,0,0
30408704,0,0,0
30423030,0,0,0
30424857,0,0,0
30427024,0,0,0
30428853,0,0,0
30430681,0,0,0
30432509,0,0,0
30434337,0,0,0
30408704,0,0,0
30459290,0,0,0
30461118,0,0,0
30462946,0,0,0
30465024,0,0,0
30466852,0,0,0
30471020,0,0,0
30473030,0,0,0
30474240,0,0,0
30497855,0,0,0
30500021,0,0,0
30501849,0,0,0
30503677,0,0,0
30506023,0,0,0
30507850,0,0,0
30515019,0,0,0
30474240,0,0,0
30540030,0,0,0
30548020,0,0,0
30550030,0,0,0
30559020,0,0,0
30561030,0,0,0
30562857,0,0,0
30565024,0,0,0
30539776,0,0,0
30590033,0,0,0
30592020,0,0,0
30594030,0,0,0
30602019,0,0,0
30604030,0,0,0
30613020,0,0,0
30615030,0,0,0
30605312,0,0,0
30640022,0,0,0
30642031,0,0,0
30645019,0,0,0
30647030,0,0,0
30656020,0,0,0
30658030,0,0,0
30659857,0,0,0
30670848,0,0,0
30698030,0,0,0
30706020,0,0,0
30708030,0,0,0
30717020,0,0,0
30719030,0,0,0
30720857,0,0,0
30723024,0,0,0
30736384,0,0,0
30748033,0,0,0
30750020,0,0,0
30752030,0,0,0
30760019,0,0,0
30762030,0,0,0
30763857,0,0,0
30766024,0,0,0
30736384,0,0,0
30790850,0,0,0
30792678,0,0,0
30794507,0,0,0
30796335,0,0,0
30803020,0,0,0
30805030,0,0,0
30814020,0,0,0
30801920,0,0,0
30839848,0,0,0
30854019,0,0,0
30856030,0,0,0
30858028,0,0,0
30870020,0,0,0
30872030,0,0,0
30880020,0,0,0
30867456,0,0,0
30905030,0,0,0
30906857,0,0,0
30909024,0,0,0
30910853,0,0,0
30912681,0,0,0
30914509,0,0,0
30916337,0,0,0
30932992,0,0,0
30941290,0,0,0
30943118,0,0,0
30944946,0,0,0
30947024,0,0,0
30948852,0,0,0
30953020,0,0,0
30955030,0,0,0
30932992,0,0,0
30979855,0,0,0
30982021,0,0,0
30983849,0,0,0
30985677,0,0,0
30988023,0,0,0
30989850,0,0,0
30997019,0,0,0
30998528,0,0,0
31022030,0,0,0
31030020,0,0,0
31032030,0,0,0
31041020,0,0,0
31043030,0,0,0
31044857,0,0,0
31047024,0,0,0
31064064,0,0,0
31072033,0,0,0
31074020,0,0,0
31076030,0,0,0
31084019,0,0,0
31086030,0,0,0
31095020,0,0,0
31097030,0,0,0
31064064,0,0,0
31122022,0,0,0
31124031,0,0,0
31127019,0,0,0
31129030,0,0,0
31138020,0,0,0
31140030,0,0,0
31141857,0,0,0
31129600,0,0,0
31180030,0,0,0
31188020,0,0,0
31190030,0,0,0
31199020,0,0,0
31201030,0,0,0
31202857,0,0,0
31205024,0,0,0
31195136,0,0,0
31230033,0,0,0
31232020,0,0,0
31234030,0,0,0
31242019,0,0,0
31244030,0,0,0
31245857,0,0,0
31248024,0,0,0
31260672,0,0,0
31272850,0,0,0
31274678,0,0,0
31276507,0,0,0
31278335,0,0,0
31285020,0,0,0
31287030,0,0,0
31296020,0,0,0
31260672,0,0,0
31321848,0,0,0
31336019,0,0,0
31338030,0,0,0
31340028,0,0,0
31352020,0,0,0
31354030,0,0,0
31362020,0,0,0
31326208,0,0,0
31387030,0,0,0
31388857,0,0,0
31391024,0,0,0
31392853,0,0,0
31394681,0,0,0
31396509,0,0,0
31398337,0,0,0
31391744,0,0,0
31423290,0,0,0
31425118,0,0,0
31426946,0,0,0
31429024,0,0,0
31430852,0,0,0
31435020,0,0,0
31437030,0,0,0
31457280,0,0,0
31461855,0,0,0
31464021,0,0,0
31465849,0,0,0
31467677,0,0,0
31470023,0,0,0
31471850,0,0,0
31479019,0,0,0
31457280,0,0,0
31504030,0,0,0
31512020,0,0,0
31514030,0,0,0
31523020,0,0,0
31525030,0,0,0
31526857,0,0,0
31529024,0,0,0
31522816,0,0,0
31554033,0,0,0
31556020,0,0,0
31558030,0,0,0
31566019,0,0,0
31568030,0,0,0
31577020,0,0,0
31579030,0,0,0
31588352,0,0,0
31604022,0,0,0
31606031,0,0,0
31609019,0,0,0
31611030,0,0,0
31620020,0,0,0
31622030,0,0,0
31623857,0,0,0
31653888,0,0,0
31662030,0,0,0
31670020,0,0,0
31672030,0,0,0
31681020,0,0,0
31683030,0,0,0
31684857,0,0,0
31687024,0,0,0
31653888,0,0,0
31712033,0,0,0
31714020,0,0,0
31716030,0,0,0
31724019,0,0,0
31726030,0,0,0
31727857,0,0,0
31730024,0,0,0
31719424,0,0,0
31754850,0,0,0
31756678,0,0,0
31758507,0,0,0
31760335,0,0,0
31767020,0,0,0
31769030,0,0,0
31778020,0,0,0
31784960,0,0,0
31803848,0,0,0
31818019,0,0,0
31820030,0,0,0
31822028,0,0,0
31834020,0,0,0
31836030,0,0,0
31844020,0,0,0
31850496,0,0,0
31869030,0,0,0
31870857,0,0,0
31873024,0,0,0
31874853,0,0,0
31876681,0,0,0
31878509,0,0,0
31880337,0,0,0
31850496,0,0,0
31905290,0,0,0
31907118,0,0,0
31908946,0,0,0
31911024,0,0,0
31912852,0,0,0
31917020,0,0,0
31919030,0,0,0
31916032,0,0,0
31943855,0,0,0
31946021,0,0,0
31947849,0,0,0
31949677,0,0,0
31952023,0,0,0
31953850,0,0,0
31961019,0,0,0
31981568,0,0,0
31986030,0,0,0
31994020,0,0,0
31996030,0,0,0
32005020,0,0,0
32007030,0,0,0
32008857,0,0,0
32011024,0,0,0
31981568,0,0,0
32036033,0,0,0
32038020,0,0,0
32040030,0,0,0
32048019,0,0,0
32050030,0,0,0
32059020,0,0,0
32061030,0,0,0
32047104,0,0,0
32086022,0,0,0
32088031,0,0,0
32091019,0,0,0
32093030,0,0,0
32102020,0,0,0
32104030,0,0,0
32105857,0,0,0
32112640,0,0,0
32144030,0,0,0
32152020,0,0,0
32154030,0,0,0
32163020,0,0,0
32165030,0,0,0
32166857,0,0,0
32169024,0,0,0
32178176,0,0,0
32194033,0,0,0
32196020,0,0,0
32198030,0,0,0
32206019,0,0,0
32208030,0,0,0
32209857,0,0,0
32212024,0,0,0
32178176,0,0,0
32236850,0,0,0
32238678,0,0,0
32240507,0,0,0
32242335,0,0,0
32249020,0,0,0
32251030,0,0,0
32260020,0,0,0
32243712,0,0,0
32285848,0,0,0
32300019,0,0,0
32302030,0,0,0
32304028,0,0,0
32316020,0,0,0
32318030,0,0,0
32326020,0,0,0
32309248,0,0,0
32351030,0,0,0
32352857,0,0,0
32355024,0,0,0
32356853,0,0,0
32358681,0,0,0
32360509,0,0,0
32362337,0,0,0
32374784,0,0,0
32387290,0,0,0
32389118,0,0,0
32390946,0,0,0
32393024,0,0,0
32394852,0,0,0
32399020,0,0,0
32401030,0,0,0
32374784,0,0,0
32425855,0,0,0
32428021,0,0,0
32429849,0,0,0
32431677,0,0,0
32434023,0,0,0
32435850,0,0,0
32443019,0,0,0
32440320,0,0,0
32468030,0,0,0
32476020,0,0,0
32478030,0,0,0
32487020,0,0,0
32489030,0,0,0
32490857,0,0,0
32493024,0,0,0
32505856,0,0,0
32518033,0,0,0
32520020,0,0,0
32522030,0,0,0
32530019,0,0,0
32532030,0,0,0
32541020,0,0,0
32543030,0,0,0
32505856,0,0,0
32568022,0,0,0
32570031,0,0,0
32573019,0,0,0
32575030,0,0,0
32584020,0,0,0
32586030,0,0,0
32587857,0,0,0
32571392,0,0,0
32626030,0,0,0
32634020,0,0,0
32636030,0,0,0
32645020,0,0,0
32647030,0,0,0
32648857,0,0,0
32651024,0,0,0
32636928,0,0,0
32676033,0,0,0
32678020,0,0,0
32680030,0,0,0
32688019,0,0,0
32690030,0,0,0
32691857,0,0,0
32694024,0,0,0
32702464,0,0,0
32718850,0,0,0
32720678,0,0,0
32722507,0,0,0
32724335,0,0,0
32731020,0,0,0
32733030,0,0,0
32742020,0,0,0
32702464,0,0,0
32767848,0,0,0
32782019,0,0,0
32784030,0,0,0
32786028,0,0,0
32798020,0,0,0
32800030,0,0,0
32808020,0,0,0
32768000,0,0,0
32833030,0,0,0
32834857,0,0,0
32837024,0,0,0
32838853,0,0,0
32840681,0,0,0
32842509,0,0,0
32844337,0,0,0
32833536,0,0,0
32869290,0,0,0
32871118,0,0,0
32872946,0,0,0
32875024,0,0,0
32876852,0,0,0
32881020,0,0,0
32883030,0,0,0
32899072,0,0,0
32907855,0,0,0
32910021,0,0,0
32911849,0,0,0
32913677,0,0,0
32916023,0,0,0
32917850,0,0,0
32925019,0,0,0
32899072,0,0,0
32950030,0,0,0
32958020,0,0,0
32960030,0,0,0
32969020,0,0,0
32971030,0,0,0
32972857,0,0,0
32975024,0,0,0
32964608,0,0,0
33000033,0,0,0
33002020,0,0,0
33004030,0,0,0
33012019,0,0,0
33014030,0,0,0
33023020,0,0,0
33025030,0,0,0
33030144,0,0,0
33050022,0,0,0
33052031,0,0,0
33055019,0,0,0
33057030,0,0,0
33066020,0,0,0
33068030,0,0,0
33069857,0,0,0
33095680,0,0,0
33108030,0,0,0
33116020,0,0,0
33118030,0,0,0
33127020,0,0,0
33129030,0,0,0
33130857,0,0,0
33133024,0,0,0
33095680,0,0,0
33158033,0,0,0
33160020,0,0,0
33162030,0,0,0
33170019,0,0,0
33172030,0,0,0
33173857,0,0,0
33176024,0,0,0
33161216,0,0,0
33200850,0,0,0
33202678,0,0,0
33204507,0,0,0
33206335,0,0,0
33213020,0,0,0
33215030,0,0,0
33224020,0,0,0
33226752,0,0,0
33249848,0,0,0
33264019,0,0,0
33266030,0,0,0
33268028,0,0,0
33280020,0,0,0
33282030,0,0,0
33290020,0,0,0
33292288,0,0,0
33315030,0,0,0
33316857,0,0,0
33319024,0,0,0
33320853,0,0,0
33322681,0,0,0
33324509,0,0,0
33326337,0,0,0
33292288,0,0,0
33351290,0,0,0
33353118,0,0,0
33354946,0,0,0
33357024,0,0,0
33358852,0,0,0
33363020,0,0,0
33365030,0,0,0
33357824,0,0,0
33389855,0,0,0
33392021,0,0,0
33393849,0,0,0
33395677,0,0,0
33398023,0,0,0
33399850,0,0,0
33407019,0,0,0
33423360,0,0,0
33432030,0,0,0
33440020,0,0,0
33442030,0,0,0
33451020,0,0,0
33453030,0,0,0
33454857,0,0,0
33457024,0,0,0
33423360,0,0,0
33482033,0,0,0
33484020,0,0,0
33486030,0,0,0
33494019,0,0,0
33496030,0,0,0
33505020,0,0,0
33507030,0,0,0
33488896,0,0,0
33532022,0,0,0
33534031,0,0,0
33537019,0,0,0
33539030,0,0,0
33548020,0,0,0
33550030,0,0,0
33551857,0,0,0
33554432,0,0,0
33590030,0,0,0
33598020,0,0,0
33600030,0,0,0
33609020,0,0,0
33611030,0,0,0
33612857,0,0,0
33615024,0,0,0
33619968,0,0,0
33640033,0,0,0
33642020,0,0,0
33644030,0,0,0
33652019,0,0,0
33654030,0,0,0
33655857,0,0,0
33658024,0,0,0
33619968,0,0,0
33682850,0,0,0
33684678,0,0,0
33686507,0,0,0
33688335,0,0,0
33695020,0,0,0
33697030,0,0,0
33706020,0,0,0
33685504,0,0,0
33731848,0,0,0
33746019,0,0,0
33748030,0,0,0
33750028,0,0,0
33762020,0,0,0
33764030,0,0,0
33772020,0,0,0
33751040,0,0,0
33797030,0,0,0
33798857,0,0,0
33801024,0,0,0
33802853,0,0,0
33804681,0,0,0
33806509,0,0,0
33808337,0,0,0
33816576,0,0,0
33833290,0,0,0
33835118,0,0,0
33836946,0,0,0
33839024,0,0,0
33840852,0,0,0
33845020,0,0,0
33847030,0,0,0
33816576,0,0,0
33871855,0,0,0
33874021,0,0,0
33875849,0,0,0
33877677,0,0,0
33880023,0,0,0
33881850,0,0,0
33889019,0,0,0
33882112,0,0,0
33914030,0,0,0
33922020,0,0,0
33924030,0,0,0
33933020,0,0,0
33935030,0,0,0
33936857,0,0,0
33939024,0,0,0
33947648,0,0,0
33964033,0,0,0
33966020,0,0,0
33968030,0,0,0
33976019,0,0,0
33978030,0,0,0
33987020,0,0,0
33989030,0,0,0
33947648,0,0,0
34014022,0,0,0
34016031,0,0,0
34019019,0,0,0
34021030,0,0,0
34030020,0,0,0
34032030,0,0,0
34033857,0,0,0
34013184,0,0,0
34072030,0,0,0
34080020,0,0,0
34082030,0,0,0
34091020,0,0,0
34093030,0,0,0
34094857,0,0,0
34097024,0,0,0
34078720,0,0,0
34122033,0,0,0
34124020,0,0,0
34126030,0,0,0
34134019,0,0,0
34136030,0,0,0
34137857,0,0,0
34140024,0,0,0
34144256,0,0,0
34164850,0,0,0
34166678,0,0,0
34168507,0,0,0
34170335,0,0,0
34177020,0,0,0
34179030,0,0,0
34188020,0,0,0
34209792,0,0,0
34213848,0,0,0
34228019,0,0,0
34230030,0,0,0
34232028,0,0,0
34244020,0,0,0
34246030,0,0,0
34254020,0,0,0
34275328,0,0,0
34279030,0,0,0
34280857,0,0,0
34283024,0,0,0
34284853,0,0,0
34286681,0,0,0
34288509,0,0,0
34290337,0,0,0
34275328,0,0,0
34315290,0,0,0
34317118,0,0,0
34318946,0,0,0
34321024,0,0,0
34322852,0,0,0
34327020,0,0,0
34329030,0,0,0
34340864,0,0,0
34353855,0,0,0
34356021,0,0,0
34357849,0,0,0
34359677,0,0,0
34362023,0,0,0
34363850,0,0,0
34371019,0,0,0
34340864,0,0,0
34396030,0,0,0
34404020,0,0,0
34406030,0,0,0
34415020,0,0,0
34417030,0,0,0
34418857,0,0,0
34421024,0,0,0
34406400,0,0,0
34446033,0,0,0
34448020,0,0,0
34450030,0,0,0
34458019,0,0,0
34460030,0,0,0
34469020,0,0,0
34471030,0,0,0
34471936,0,0,0
34496022,0,0,0
34498031,0,0,0
34501019,0,0,0
34503030,0,0,0
34512020,0,0,0
34514030,0,0,0
34515857,0,0,0
34537472,0,0,0
34554030,0,0,0
34562020,0,0,0
34564030,0,0,0
34573020,0,0,0
34575030,0,0,0
34576857,0,0,0
34579024,0,0,0
34537472,0,0,0
34604033,0,0,0
34606020,0,0,0
34608030,0,0,0
34616019,0,0,0
34618030,0,0,0
34619857,0,0,0
34622024,0,0,0
34603008,0,0,0
34646850,0,0,0
34648678,0,0,0
34650507,0,0,0
34652335,0,0,0
34659020,0,0,0
34661030,0,0,0
34670020,0,0,0
34668544,0,0,0
34695848,0,0,0
34710019,0,0,0
34712030,0,0,0
34714028,0,0,0
34726020,0,0,0
34728030,0,0,0
34736020,0,0,0
34734080,0,0,0
34761030,0,0,0
34762857,0,0,0
34765024,0,0,0
34766853,0,0,0
34768681,0,0,0
34770509,0,0,0
34772337,0,0,0
34734080,0,0,0
34797290,0,0,0
34799118,0,0,0
34800946,0,0,0
34803024,0,0,0
34804852,0,0,0
34809020,0,0,0
34811030,0,0,0
34799616,0,0,0
34835855,0,0,0
34838021,0,0,0
34839849,0,0,0
34841677,0,0,0
34844023,0,0,0
34845850,0,0,0
34853019,0,0,0
34865152,0,0,0
34878030,0,0,0
34886020,0,0,0
34888030,0,0,0
34897020,0,0,0
34899030,0,0,0
34900857,0,0,0
34903024,0,0,0
34865152,0,0,0
34928033,0,0,0
34930020,0,0,0
34932030,0,0,0
34940019,0,0,0
34942030,0,0,0
34951020,0,0,0
34953030,0,0,0
34930688,0,0,0
34978022,0,0,0
34980031,0,0,0
34983019,0,0,0
34985030,0,0,0
34994020,0,0,0
34996030,0,0,0
34997857,0,0,0
34996224,0,0,0
35036030,0,0,0
35044020,0,0,0
35046030,0,0,0
35055020,0,0,0
35057030,0,0,0
35058857,0,0,0
35061024,0,0,0
35061760,0,0,0
35086033,0,0,0
35088020,0,0,0
35090030,0,0,0
35098019,0,0,0
35100030,0,0,0
35101857,0,0,0
35104024,0,0,0
35061760,0,0,0
35128850,0,0,0
35130678,0,0,0
35132507,0,0,0
35134335,0,0,0
35141020,0,0,0
35143030,0,0,0
35152020,0,0,0
35127296,0,0,0
35177848,0,0,0
35192019,0,0,0
35194030,0,0,0
35196028,0,0,0
35208020,0,0,0
35210030,0,0,0
35218020,0,0,0
35192832,0,0,0
35243030,0,0,0
35244857,0,0,0
35247024,0,0,0
35248853,0,0,0
35250681,0,0,0
35252509,0,0,0
35254337,0,0,0
35258368,0,0,0
35279290,0,0,0
35281118,0,0,0
35282946,0,0,0
35285024,0,0,0
35286852,0,0,0
35291020,0,0,0
35293030,0,0,0
35258368,0,0,0
35317855,0,0,0
35320021,0,0,0
35321849,0,0,0
35323677,0,0,0
35326023,0,0,0
35327850,0,0,0
35335019,0,0,0
35323904,0,0,0
35360030,0,0,0
35368020,0,0,0
35370030,0,0,0
35379020,0,0,0
35381030,0,0,0
35382857,0,0,0
35385024,0,0,0
35389440,0,0,0
35410033,0,0,0
35412020,0,0,0
35414030,0,0,0
35422019,0,0,0
35424030,0,0,0
35433020,0,0,0
35435030,0,0,0
35454976,0,0,0
35460022,0,0,0
35462031,0,0,0
35465019,0,0,0
35467030,0,0,0
35476020,0,0,0
35478030,0,0,0
35479857,0,0,0
35454976,0,0,0
35518030,0,0,0
35526020,0,0,0
35528030,0,0,0
35537020,0,0,0
35539030,0,0,0
35540857,0,0,0
35543024,0,0,0
35520512,0,0,0
35568033,0,0,0
35570020,0,0,0
35572030,0,0,0
35580019,0,0,0
35582030,0,0,0
35583857,0,0,0
35586024,0,0,0
35586048,0,0,0
35610850,0,0,0
35612678,0,0,0
35614507,0,0,0
35616335,0,0,0
35623020,0,0,0
35625030,0,0,0
35634020,0,0,0
35651584,0,0,0
35659848,0,0,0
35674019,0,0,0
35676030,0,0,0
35678028,0,0,0
35690020,0,0,0
35692030,0,0,0
35700020,0,0,0
35717120,0,0,0
35725030,0,0,0
35726857,0,0,0
35729024,0,0,0
35730853,0,0,0
35732681,0,0,0
35734509,0,0,0
35736337,0,0,0
35717120,0,0,0
35761290,0,0,0
35763118,0,0,0
35764946,0,0,0
35767024,0,0,0
35768852,0,0,0
35773020,0,0,0
35775030,0,0,0
35782656,0,0,0
35799855,0,0,0
35802021,0,0,0
35803849,0,0,0
35805677,0,0,0
35808023,0,0,0
35809850,0,0,0
35817019,0,0,0
35782656,0,0,0
35842030,0,0,0
35850020,0,0,0
35852030,0,0,0
35861020,0,0,0
35863030,0,0,0
35864857,0,0,0
35867024,0,0,0
35848192,0,0,0
35892033,0,0,0
35894020,0,0,0
35896030,0,0,0
35904019,0,0,0
35906030,0,0,0
35915020,0,0,0
35917030,0,0,0
35913728,0,0,0
35942022,0,0,0
