ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
35659921,-256,-224,48
35669248,-512,-240,96
35673098,-256,-512,208
35726401,-448,-256,128
35718171,-256,-512,0
35717713,-256,-224,16
35913728,-192,-192,16
35913739,-240,-416,0
35921921,-192,-208,128
35913754,-448,-416,16
35931920,-384,-256,128
35934753,-256,-256,0
35914241,-240,-256,144
35921921,-512,-256,0
35913728,-176,-256,16
35947302,-448,-224,64
35947137,-288,-352,64
35947266,-480,-496,160
35951112,-480,-240,144
35966241,-192,-416,32
35913793,-224,-512,128
35915803,-368,-256,16
35979264,-464,-368,16
35981570,-512,-432,0
35983629,-496,-512,16
35985668,-240,-288,128
36012297,-416,-416,128
36014083,-224,-416,0
36012576,-480,-384,32
36012288,-432,-512,64
35651584,-192,-512,128
35654667,-192,-512,0
35659854,-320,-160,160
35662466,-512,-256,128
35651756,-256,-368,16
35668769,-240,-256,160
35670803,-176,-480,128
35652144,-224,-240,0
35651584,-256,-448,64
35693592,-496,-224,144
35700801,-416,-256,0
35713048,-240,-480,192
35652178,-256,-480,0
35721729,-416,-224,16
35725827,-512,-448,64
35733793,-192,-496,0
35717120,-256,-256,144
35759747,-176,-496,0
35767809,-368,-448,128
35769634,-240,-272,16
35767304,-480,-432,0
35782849,-288,-480,32
35655689,-256,-256,0
35655681,-224,-256,0
35651584,-512,-480,256
35655806,-256,-256,128
35684641,-448,-224,0
35684362,-448,-496,64
35684624,-496,-432,0
35691681,-192,-224,16
35700745,-304,-352,128
35701667,-224,-256,0
35717120,-416,-304,48
35727578,-416,-256,0
35717141,-512,-192,0
35719172,-256,-512,32
35717217,-192,-432,16
35717251,-464,-448,16
35720872,-464,-256,128
35739152,-480,-256,128
35651584,-512,-256,64
35665923,-304,-384,128
35668262,-256,-256,0
35670034,-224,-256,144
35672452,-256,-240,0
35676161,-192,-208,96
35678411,-192,-208,0
35688960,-512,-448,64
35651584,-256,-256,0
35672224,-512,-432,208
35652097,-480,-256,128
35651648,-512,-240,128
35655722,-448,-192,128
35653089,-224,-288,256
35655051,-480,-496,16
35671041,-432,-256,0
35717120,-512,-256,64
35734683,-240,-256,16
35733953,-208,-240,16
35736106,-192,-128,0
35749952,-224,-400,16
35786897,-352,-416,64
35791009,-224,-192,144
35797441,-416,-496,0
35913728,-240,-256,16
35913862,-464,-240,192
35921969,-256,-480,64
35922178,-512,-400,0
35926088,-368,-480,64
35924609,-256,-240,96
35934609,-256,-448,176
35938475,-512,-256,80
35913728,-224,-512,0
35946498,-384,-384,128
35950349,-480,-192,32
35952292,-448,-480,64
35954233,-192,-480,0
35956355,-240,-448,80
35958144,-224,-336,0
35972288,-416,-240,0
36175872,-256,-496,32
36193115,-208,-400,64
36196990,-272,-256,0
36192290,-240,-240,32
36201036,-256,-448,0
36209153,-512,-352,32
36210819,-464,-512,32
36208896,-224,-512,32
36241408,-480,-448,16
36242088,-256,-512,240
36245985,-304,-192,64
36178440,-224,-464,160
36184066,-384,-256,48
36197553,-448,-256,32
36199555,-256,-224,96
36207617,-448,-464,16
36175872,-208,-512,208
36225059,-224,-448,128
36241553,-192,-480,16
36243778,-512,-192,80
36249640,-192,-480,64
36315265,-400,-448,64
36310969,-384,-256,0
36325009,-384,-224,160
36306944,-224,-208,0
36352142,-480,-352,64
36339969,-240,-192,48
36356122,-448,-416,16
36356096,-496,-448,0
36362321,-432,-512,0
36373129,-224,-256,144
36700483,-384,-240,128
36700160,-256,-224,144
36701194,-272,-240,0
36703269,-432,-240,0
36709556,-464,-448,16
36711553,-448,-384,0
36733971,-208,-480,128
36735064,-256,-512,0
36737152,-272,-256,160
36700160,-512,-416,128
36720675,-176,-256,192
36724870,-512,-512,32
36700322,-512,-480,0
36700436,-224,-496,128
36700177,-512,-448,192
36702315,-224,-512,16
36710400,-272,-224,64
36765696,-240,-512,160
36769856,-464,-432,32
36765873,-448,-256,80
36767840,-256,-464,80
36769802,-320,-304,80
36790273,-256,-224,160
36793179,-512,-256,128
36702737,-240,-256,64
41025536,-224,-352,448
41058347,-192,-208,80
41066337,-256,-192,224
41068347,-272,-160,144
41076337,-128,-224,176
41078347,-128,-160,192
41086337,-176,-144,176
41088347,-272,-224,64
41091072,-272,-192,256
41113174,-192,-272,16
41115341,-272,-160,80
41117350,-128,-240,112
41119337,-256,-272,176
41121347,-208,-336,192
41130337,-192,-208,80
41132347,-224,-208,192
41091072,-240,-192,128
41157174,-144,-304,112
41159341,-176,-272,224
41161350,-208,-512,160
41163337,-272,-192,48
41165347,-192,-224,112
41167174,-256,-288,112
41169002,-208,-304,272
41156608,-256,-208,208
41194347,-208,-336,176
41196175,-176,-16,160
41198003,-224,-192,96
41200349,-272,-176,80
41205337,-160,-288,192
41207347,-288,-320,192
41209174,-192,-96,112
41222144,-208,-160,80
41233976,-208,-208,80
41236345,-96,-240,176
41249337,-160,-224,176
41251347,-288,-192,192
41259337,-304,-176,96
41261347,-224,-272,192
41269337,-208,-272,432
41287680,-208,-352,176
41295347,-320,-128,48
41303337,-240,-272,320
41305347,-272,-240,96
41313337,-144,-176,128
41315347,-208,-256,240
41323337,-208,-320,288
41325347,-96,-336,160
41287680,-160,-256,112
41350174,-192,-304,144
41352341,-272,-128,256
41354350,-256,-128,160
41356337,-240,-304,176
41358347,-320,-320,48
41367337,-128,-256,128
41369347,-336,-288,48
41353216,-176,-192,176
41394174,-160,-256,112
41396341,-176,-128,160
41398350,-272,-272,256
41400337,-256,-336,176
41402347,-224,-304,176
41404174,-224,-240,96
41406002,-160,-208,160
41418752,-256,-336,32
41431347,-336,-304,176
41433175,-144,-160,192
41435003,-304,-240,288
41437349,-160,-288,128
41442337,-272,-272,64
41444347,-176,-112,144
41446174,-272,-256,160
41418752,-208,-144,272
41470976,-192,-176,144
41473345,-144,-240,112
41486337,-128,-208,96
41488347,-288,-192,192
41496337,-224,-208,224
41498347,-176,-256,128
41506337,-112,-176,160
41484288,-288,-304,192
41532347,-256,-256,144
41540337,-160,-288,176
41542347,-224,-128,368
41550337,-160,-288,160
41552347,-224,-304,208
41560337,-272,-224,176
41562347,-352,-384,208
41549824,-288,-160,160
41587174,-240,-272,112
41589341,-128,-432,128
41591350,-240,-304,-48
41593337,-208,-240,176
41595347,-208,-208,64
41604337,-48,-400,0
41606347,-128,-112,256
41615360,-128,-224,192
41631174,-192,-176,0
41633341,-224,-240,144
41635350,-16,-240,144
41637337,-240,-272,192
41639347,-160,-336,160
41641174,-224,-304,192
41643002,-208,-112,128
41615360,-224,-128,176
41668347,-240,-256,208
41670175,-176,-304,224
41672003,-224,-272,128
41674349,-256,-160,160
41679337,-192,-16,224
41681347,-272,-192,128
41683174,-144,-144,112
41680896,-128,-192,128
41707976,-16,-160,48
41710345,-288,-464,0
41723337,-208,-224,176
41725347,-256,-272,0
41733337,-160,-224,96
41735347,-192,-128,176
41743337,-240,-224,176
41746432,-288,-240,112
41769347,-224,-256,112
41777337,-224,-208,192
41779347,-336,-272,96
41787337,-144,-224,128
41789347,-16,-192,256
41797337,-224,-240,160
41799347,-208,-256,240
41811968,-144,-304,144
41824174,-144,-256,144
41826341,-288,-272,176
41828350,-208,-272,144
41830337,-64,-208,80
41832347,-240,-352,128
41841337,-144,-240,144
41843347,-160,-336,272
41811968,-208,-176,0
41868174,-320,-208,160
41870341,-192,-224,112
41872350,-160,-208,160
41874337,-160,-160,208
41876347,-160,-272,256
41878174,-304,-256,144
41880002,-336,-160,144
41877504,-224,-288,112
41905347,-256,-128,192
41907175,-224,-272,208
41909003,-208,-224,320
41911349,-224,-128,144
41916337,-160,-272,176
41918347,-336,-272,224
41920174,-144,-208,240
41943040,-128,-272,80
41944976,-224,-240,96
41947345,-272,-160,240
41960337,-272,-192,80
41962347,-192,-128,320
41970337,-16,-352,64
41972347,-112,-160,144
41980337,-224,-336,0
41943040,-224,-224,320
42006347,-256,-128,144
42014337,-128,-224,128
42016347,-176,-16,128
42024337,-160,-224,96
42026347,-208,-320,288
42034337,-224,-160,160
42036347,-256,-192,224
42008576,-288,-240,64
42061174,-256,-208,96
42063341,-160,-304,144
42065350,-128,-144,160
42067337,-64,-224,80
42069347,-192,-288,208
42078337,-128,-320,176
42080347,-176,-320,176
42074112,-192,-144,96
42105174,-144,-160,128
42107341,-272,-224,112
42109350,-224,-128,16
42111337,-288,-304,64
42113347,-144,-336,112
42115174,-176,-224,208
42117002,-192,-160,192
42139648,-272,-256,304
42142347,-224,-256,192
42144175,-208,-208,192
42146003,-160,-272,224
42148349,-112,-304,144
42153337,-272,-224,0
42155347,-224,-192,256
42157174,-224,-304,432
42139648,-256,-224,128
42181976,-256,-240,192
42184345,-480,-208,96
42197337,-192,-224,128
42199347,-192,-240,176
42207337,-128,-336,80
42209347,-160,-128,176
42217337,-368,-192,128
42205184,-240,-160,112
42243347,-96,-320,112
42251337,-320,-192,128
42253347,-224,-112,80
42261337,-336,-256,144
42263347,-208,-160,48
42271337,-208,-96,96
42273347,-272,-176,208
42270720,-208,-272,-48
42298174,-144,-256,192
42300341,-144,-288,144
42302350,-176,-352,208
42304337,-288,-208,368
42306347,-448,-144,160
42315337,-128,-224,64
42317347,-208,-224,320
42336256,-240,-320,160
42342174,-32,-352,160
42344341,-240,-192,112
42346350,-192,-272,32
42348337,-288,-176,176
42350347,-240,-496,96
42352174,-128,-192,192
42354002,-112,-288,64
42336256,-224,-304,240
42379347,-336,-272,160
42381175,-160,-224,192
42383003,-208,-208,80
42385349,-272,-240,208
42390337,-272,-224,64
42392347,-208,-320,96
42394174,-192,-112,240
42401792,-336,-448,112
42418976,-272,-192,96
42421345,-272,-272,272
42434337,-144,-160,144
42436347,-288,-112,144
42444337,-240,-224,96
42446347,-240,-144,336
42454337,-288,-128,192
42467328,-176,-256,128
42480347,-176,-288,272
42488337,-240,-208,48
42490347,-128,-240,256
42498337,-80,-208,256
42500347,-160,-272,64
42508337,-240,-240,160
42510347,-128,-240,224
42532864,-224,-192,208
42535174,-176,-240,192
42537341,-128,-240,64
42539350,-320,-176,96
42541337,-240,-192,256
42543347,-240,-208,48
42552337,-272,-224,144
42554347,-208,-352,256
42532864,-192,-288,224
42579174,-224,-304,32
42581341,-288,-144,192
42583350,-240,-224,112
42585337,-160,-304,208
42587347,-144,-192,192
42589174,-224,-336,192
42591002,-32,-208,160
42598400,-288,-320,128
42616347,-192,-272,208
42618175,-192,-80,112
42620003,-240,-240,96
42622349,-320,-176,208
42627337,-128,-304,128
42629347,-272,-96,96
42631174,-128,-272,144
42598400,-272,-128,96
42655976,-224,-208,224
42658345,-272,-240,160
42671337,-128,-288,208
42673347,-128,-160,80
42681337,-192,-240,144
42683347,-96,-224,240
42691337,-192,-176,192
42663936,-304,-16,144
42717347,-288,-512,176
42725337,-224,-144,256
42727347,-176,-272,128
42735337,-240,-176,240
42737347,-208,-224,240
42745337,-192,-224,176
42747347,-208,-480,256
42729472,-256,-272,144
42772174,-288,-80,64
42774341,-208,-160,16
42776350,-256,-480,192
42778337,-224,-224,208
42780347,-192,-224,48
42789337,-176,-256,192
42791347,-176,-272,128
42795008,-240,-224,208
42816174,-112,-240,256
42818341,-288,-112,256
42820350,-272,-224,176
42822337,-224,-176,128
42824347,-464,-256,48
42826174,-208,-160,80
42828002,-304,-272,128
42795008,-224,-192,240
42853347,-272,-192,192
42855175,-240,-176,160
42857003,-208,-304,224
42859349,-352,-224,176
42864337,-368,-160,192
42866347,-336,-304,176
42868174,-240,-192,192
42860544,-80,-240,224
42892976,-224,-272,64
42895345,-240,-272,128
42908337,-224,-208,128
42910347,-160,-240,80
42918337,-240,-272,64
42920347,-208,-160,240
42928337,-272,-320,208
42926080,-272,-208,224
42954347,-240,-176,256
42962337,-176,-128,256
42964347,-208,-272,112
42972337,-176,-288,96
42974347,-176,-160,96
42982337,-208,-160,128
42984347,-240,-176,144
42991616,-192,-352,224
43009174,-256,-128,192
43011341,-128,-224,128
43013350,-288,-208,144
43015337,-208,-208,176
43017347,-272,-192,224
43026337,-256,-288,256
43028347,-240,-192,192
42991616,-304,-416,272
43053174,-240,-272,144
43055341,-144,-304,192
43057350,-160,-272,160
43059337,-304,-208,192
43061347,-352,-144,128
43063174,-240,-272,224
43065002,-288,-128,224
43057152,-144,-272,144
43090347,-128,-256,208
43092175,-144,-240,208
43094003,-128,-48,160
43096349,-208,-336,160
43101337,-432,-160,96
43103347,-176,-288,192
43105174,-128,-224,16
43122688,-288,-208,144
43129976,-240,-208,192
43132345,-208,-176,160
43145337,-192,-240,176
43147347,-176,-304,112
43155337,-272,-304,64
43157347,-160,-224,112
43165337,-208,-288,208
43188224,-272,-256,80
43191347,-208,-160,176
43199337,-272,-128,176
43201347,-192,-192,208
43209337,-240,-272,272
43211347,-224,-368,128
43219337,-160,-208,208
43221347,-176,-208,208
43188224,-160,-272,240
43246174,-288,-224,224
43248341,-288,-224,336
43250350,-176,-192,272
43252337,-16,-160,240
43254347,-144,-368,192
43263337,-224,-192,176
43265347,-192,-224,144
43253760,-224,-384,144
43290174,-304,-272,144
43292341,-288,-128,80
43294350,-240,-304,176
43296337,-208,-496,0
43298347,-272,-320,144
43300174,-208,-192,304
43302002,-176,-304,160
43319296,-192,-272,320
43327347,-240,-384,144
43329175,-288,-272,144
43331003,-176,-288,128
43333349,-160,-288,208
43338337,-176,-400,240
43340347,-176,-240,128
43342174,-320,-272,240
43319296,-320,-256,192
43366976,-224,-208,48
43369345,-224,-256,272
43382337,-144,-160,144
43384347,-208,-208,160
43392337,-160,-320,256
43394347,-240,-240,96
43402337,-208,-304,112
43384832,-208,-176,64
43428347,-144,-352,80
43436337,-464,-144,160
43438347,-160,-128,176
43446337,-224,-176,208
43448347,-96,-192,272
43456337,-208,-384,128
43458347,-176,-272,176
43450368,-192,-416,208
43483174,-304,-208,96
43485341,-208,-208,96
43487350,-208,-272,128
43489337,-144,-224,272
43491347,-192,-400,112
43500337,-224,-336,80
43502347,-128,-272,128
43515904,-192,-160,256
43527174,-224,-192,80
43529341,-112,-192,80
43531350,-112,-288,112
43533337,-240,-112,176
43535347,-224,-208,112
43537174,-272,-288,224
43539002,-464,-160,288
43515904,-272,-288,48
43564347,-176,-224,176
43566175,-192,-208,288
43568003,-224,-224,0
43570349,-224,-144,224
43575337,-224,-112,176
43577347,-192,-272,176
43579174,-176,-304,256
43581440,-288,-256,160
43603976,-240,-176,256
43606345,-176,-240,256
43619337,-288,-256,192
43621347,-240,-224,256
43629337,-96,-144,144
43631347,-160,-144,144
43639337,-192,-160,160
43646976,-192,-160,208
43665347,-272,-192,192
43673337,-288,-192,144
43675347,-128,-128,128
43683337,-176,-144,96
43685347,-208,-144,144
43693337,-288,-512,112
43695347,-272,-272,144
43712512,-224,-320,64
43720174,-256,-192,48
43722341,-208,-144,256
43724350,-224,-224,80
43726337,-176,-224,144
43728347,-240,-272,176
43737337,-256,-320,64
43739347,-256,-288,144
43712512,-192,-208,208
43764174,-240,-240,144
43766341,-176,-336,96
43768350,-288,-160,48
43770337,-160,-160,176
43772347,-64,-208,432
43774174,-192,-128,160
43776002,-176,-304,272
43778048,-192,-112,192
43801347,-224,-160,144
43803175,-144,-272,240
43805003,-192,-144,112
43807349,-256,-208,0
43812337,-192,-272,128
43814347,-128,-144,208
43816174,-192,-160,176
43778048,-288,-192,224
43840976,-128,-256,176
43843345,-288,-336,128
43856337,-352,-288,16
43858347,-144,-320,112
43866337,-160,-224,176
43868347,-176,-208,160
43876337,-224,-320,160
43843584,-208,-208,80
43902347,-288,-272,112
43910337,-288,-288,240
43912347,-224,-288,64
43920337,-288,-240,32
43922347,-224,-272,112
43930337,-160,-176,128
43932347,-224,-192,224
43909120,-160,-176,64
43957174,-256,-240,112
43959341,-272,-160,144
43961350,-240,-224,208
43963337,-240,-128,112
43965347,-320,-96,256
43974337,-272,-192,224
43976347,-272,-272,64
43974656,-160,-272,240
44001174,-256,-256,80
44003341,-208,-224,272
44005350,-256,-288,16
44007337,-224,-128,256
44009347,-240,-256,256
44011174,-208,-208,80
44013002,-176,-256,48
43974656,-224,-208,128
44038347,-144,-192,128
44040175,-128,-304,176
44042003,-224,-112,80
44044349,-128,-272,64
44049337,-208,-256,80
44051347,-160,-208,112
44053174,-224,-160,96
44040192,-144,-256,192
44077976,-336,-336,208
44080345,-192,-240,224
44093337,-224,-224,192
44095347,-224,-208,208
44103337,-208,-160,176
44105347,-176,-256,144
44113337,-160,-352,208
44105728,-336,-256,96
44139347,-176,-272,176
44147337,-224,-208,240
44149347,-240,-96,192
44157337,-272,-192,144
44159347,-240,-192,176
44167337,-304,-288,144
44169347,-192,-160,32
44171264,-224,-272,160
44194174,-176,-160,160
44196341,-192,-208,0
44198350,-272,-416,80
44200337,-480,-240,240
44202347,-160,-224,160
44211337,-288,-240,144
44213347,-304,-240,176
44171264,-240,-224,208
44238174,-144,-160,176
44240341,-128,-176,112
44242350,-208,-480,224
44244337,-288,-144,16
44246347,-288,-224,144
44248174,-176,-272,144
44250002,-176,-160,0
44236800,-256,-16,192
44275347,-176,-208,64
44277175,-160,-64,208
44279003,-208,-208,112
44281349,-160,-256,256
44286337,-272,-176,176
44288347,-224,-320,208
44290174,-208,-176,192
44302336,-272,-160,112
44314976,-272,-448,272
44317345,-208,-304,16
44330337,-160,-160,208
44332347,-208,-224,288
44340337,-112,-256,112
44342347,-144,-48,128
44350337,-144,-208,224
44367872,-272,-128,80
44376347,-144,-272,144
44384337,-240,-208,144
44386347,-112,-208,240
44394337,-208,-288,208
44396347,-112,-208,80
44404337,-304,-272,304
44406347,-336,-320,160
44367872,-240,-288,192
44431174,-176,-448,128
44433341,-288,-192,96
44435350,-240,-192,128
44437337,-224,-272,144
44439347,-224,-224,208
44448337,-240,-256,224
44450347,-192,-256,192
44433408,-176,-272,64
44475174,-336,-272,192
44477341,-336,-176,112
44479350,-176,-208,80
44481337,-288,-160,144
44483347,-208,-256,48
44485174,-272,-208,144
44487002,-160,-352,192
44498944,-112,-272,48
44512347,-336,-272,208
44514175,-176,-176,128
44516003,-288,-288,192
44518349,-208,-208,192
44523337,-288,-160,80
44525347,-112,-240,96
44527174,-240,-336,176
44498944,-208,-160,272
44551976,-256,-272,256
44554345,-272,-224,192
44567337,-192,-240,240
44569347,-192,-176,128
44577337,-304,-96,176
44579347,-176,-288,112
44587337,-128,-272,256
44564480,-240,-176,80
44613347,-240,-224,112
44621337,-272,-208,224
44623347,-192,-128,64
44631337,-192,-208,96
44633347,-176,-272,192
44641337,-272,-288,176
44643347,-96,-336,256
44630016,-240,-208,240
44668174,-304,-272,288
44670341,-144,-32,80
44672350,-288,-224,112
44674337,-288,-224,80
44676347,-208,-192,16
44685337,-144,-240,80
44687347,-432,-112,32
44695552,-272,-208,160
44712174,-224,-336,304
44714341,-208,-272,112
44716350,-224,-240,448
44718337,-48,-224,256
44720347,-160,-208,192
44722174,-496,-160,128
44724002,-176,-320,64
44695552,-32,-224,80
44749347,-224,-288,240
44751175,-208,-288,64
44753003,-272,-80,208
44755349,-288,-272,16
44760337,-208,-240,144
44762347,-224,-304,272
44764174,-192,-240,208
44761088,-128,-176,80
44788976,-256,-128,128
44791345,-304,-32,96
44804337,-240,-304,176
44806347,-96,-256,144
44814337,-224,-144,160
44816347,-144,-240,160
44824337,-208,-176,160
44826624,-160,-224,176
44850347,-272,-128,32
44858337,-224,-192,112
44860347,-288,-224,256
44868337,-336,-32,128
44870347,-208,-208,160
44878337,-288,-272,176
44880347,-192,-192,176
44892160,-96,-208,144
44905174,-176,-160,32
44907341,-176,-288,144
44909350,-224,-144,208
44911337,-144,-272,256
44913347,-224,-272,144
44922337,-176,-208,192
44924347,-208,-288,128
44892160,-208,-320,96
44949174,-240,-256,160
44951341,-272,-256,144
44953350,-208,-336,160
44955337,-144,-192,0
44957347,-176,-224,192
44959174,-336,-224,240
44961002,-320,-304,208
44957696,-272,-240,192
44986347,-304,-352,256
44988175,-304,-64,144
44990003,-160,-288,80
44992349,-208,-224,176
44997337,-224,-320,160
44999347,-272,-224,288
45001174,-176,-192,192
45023232,-160,-176,80
45025976,-176,-272,176
45028345,-256,-224,144
45041337,-208,-288,160
45043347,-208,-272,128
45051337,-464,-224,208
45053347,-288,-272,240
45061337,-208,-176,208
45023232,-192,-32,128
45087347,-224,-128,96
45095337,-224,-160,112
45097347,-272,-64,80
45105337,-288,-224,192
45107347,-192,-320,80
45115337,-272,-192,160
45117347,-288,-288,272
45088768,-176,-64,128
45142174,-192,-304,176
45144341,-192,-272,144
45146350,-192,-288,160
45148337,-208,-160,176
45150347,-272,-272,256
45159337,-304,-224,240
45161347,-224,-400,176
45154304,-208,-192,160
45186174,-208,-80,256
45188341,-240,-304,32
45190350,-304,-256,128
45192337,-208,-320,240
45194347,-240,-144,208
45196174,-64,-272,48
45198002,-208,-240,176
45219840,-192,-208,96
45223347,-304,-272,256
45225175,-336,-272,320
45227003,-176,-16,96
45229349,-304,-256,192
45234337,-224,-320,0
45236347,-176,-224,128
45238174,-224,-208,128
45219840,-272,-272,64
45262976,-192,-240,128
45265345,-368,-192,64
45278337,-272,-480,16
45280347,-288,-176,112
45288337,-272,-144,240
45290347,-192,-272,112
45298337,-288,-272,112
45285376,-176,-192,128
45324347,-240,-144,64
45332337,-160,-176,160
45334347,-224,-384,224
45342337,-304,-160,272
45344347,-208,-288,160
45352337,-240,-160,288
45354347,-208,-272,80
45350912,-256,-192,224
45379174,-288,-336,176
45381341,-336,-160,224
45383350,-144,-272,48
45385337,-192,-288,128
45387347,-128,-240,160
45396337,-208,-272,96
45398347,-128,-336,224
45416448,-256,-176,192
45423174,-160,-272,192
45425341,-144,-224,128
45427350,-224,-160,256
45429337,-160,-112,128
45431347,-208,-272,240
45433174,-192,-288,32
45435002,-256,-224,128
45416448,-160,-176,128
45460347,-288,-448,352
45462175,-240,-192,288
45464003,-240,-240,208
45466349,-224,-336,80
45471337,-224,-224,160
45473347,-272,-320,160
45475174,-208,-192,96
45481984,-256,-240,144
45499976,-320,-192,160
45502345,-192,-112,96
45515337,-272,-240,192
45517347,-176,-224,240
45525337,-192,-288,176
45527347,-288,-208,112
45535337,-224,-112,112
45547520,-240,-304,64
45561347,-240,-320,96
45569337,-144,-160,192
45571347,-144,-272,240
45579337,-272,-272,192
45581347,-304,-112,224
45589337,-112,-256,192
45591347,-272,-208,208
45613056,-192,-496,192
45616174,-192,-176,192
45618341,-224,-208,80
45620350,-288,-352,112
45622337,-288,-192,128
45624347,-224,-256,128
45633337,-256,-272,352
45635347,-224,-288,192
45613056,-112,-272,144
45660174,-144,-288,128
45662341,-432,-272,80
45664350,-160,-304,256
45666337,-144,-336,208
45668347,-128,-208,144
45670174,-352,-192,96
45672002,-224,-208,128
45678592,-240,-192,160
45697347,-272,-208,112
45699175,-208,-96,320
45701003,-144,-224,144
45703349,-208,-272,96
45708337,-336,-208,272
45710347,-272,-288,64
45712174,-272,-176,208
45678592,-112,-352,176
45736976,-240,-96,192
45739345,-208,-272,192
45752337,-208,-240,128
45754347,-208,-224,96
45762337,-208,-176,128
45764347,-224,-272,224
45772337,-176,-128,96
45744128,-208,-176,80
45798347,-224,-192,160
45806337,-192,-288,240
45808347,-144,-224,192
45816337,-192,-224,128
45818347,-240,-464,80
45826337,-384,-208,128
45828347,-160,-336,128
45809664,-208,-176,16
45853174,-272,-224,144
45855341,-224,-64,240
45857350,-240,-416,160
45859337,-192,-176,160
45861347,-288,-176,176
45870337,-224,-144,32
45872347,-144,-272,208
45875200,-336,-368,224
45897174,-176,-208,192
45899341,-224,-272,0
45901350,-240,-160,80
45903337,-176,-272,160
45905347,-352,-240,432
45907174,-192,-256,192
45909002,-224,-128,304
45875200,-176,-80,144
45934347,-176,-240,160
45936175,-256,-64,192
45938003,-224,-240,256
45940349,-240,-336,16
45945337,-224,-272,144
45947347,-272,-176,64
45949174,-160,-208,256
45940736,-32,-272,0
45973976,-256,-272,160
45976345,-192,-192,160
45989337,-288,-256,192
45991347,-256,-128,208
45999337,-112,-192,128
46001347,-272,-208,224
46009337,-192,-272,160
46006272,-208,-272,224
46035347,-368,-256,112
46043337,-272,-272,112
46045347,-160,-304,160
46053337,-224,-272,192
46055347,-80,-304,192
46063337,-240,-240,208
46065347,-224,-208,80
46071808,-80,-224,144
46090174,-192,-160,240
46092341,-256,-368,176
46094350,-256,-160,192
46096337,-304,-240,128
46098347,-192,-224,176
46107337,-288,-176,176
46109347,-336,-240,144
46071808,-192,-176,96
46134174,-160,-144,112
46136341,-272,-192,48
46138350,-208,-192,192
46140337,-224,-304,208
46142347,-272,-224,208
46144174,-224,-256,0
46146002,-96,-336,256
46137344,-288,-224,208
46171347,-208,-96,144
46173175,-192,-176,192
46175003,-256,-304,144
46177349,-192,-192,176
46182337,-288,-272,96
46184347,-320,-272,96
46186174,-160,-224,32
46202880,-112,-192,64
46210976,-160,-304,128
46213345,-288,-208,144
46226337,-208,-208,192
46228347,-272,-144,160
46236337,-256,-272,176
46238347,-240,-128,0
46246337,-192,-176,240
46268416,-176,-240,80
46272347,-208,-208,112
46280337,-208,-272,320
46282347,-224,-240,160
46290337,-176,-176,96
46292347,-224,-240,224
46300337,-208,-288,208
46302347,-480,-320,0
46268416,-160,-224,192
46327174,-320,-224,32
46329341,-224,-176,192
46331350,-416,-192,64
46333337,-288,-352,0
46335347,-336,-208,256
46344337,-240,-256,96
46346347,-208,-288,0
46333952,-208,-224,64
46371174,-256,-320,176
46373341,-208,-64,272
46375350,-272,-208,208
46377337,-240,-144,224
46379347,-256,-288,208
46381174,-160,-192,112
46383002,-240,-160,192
46399488,-192,-176,80
46408347,-304,-256,64
46410175,-320,-288,96
46412003,-272,-160,192
46414349,-144,-208,128
46419337,-176,-288,208
46421347,-224,-256,160
46423174,-224,-272,128
46399488,-224,-320,176
46447976,-320,-176,128
46450345,-192,-192,128
46463337,-208,-336,208
46465347,-320,-336,256
46473337,-336,-240,112
46475347,-160,-320,96
46483337,-224,-160,208
46465024,-224,-192,144
46509347,-208,-192,256
46517337,-224,-320,96
46519347,-160,-208,208
46527337,-160,-176,192
46529347,-320,-32,160
46537337,-240,-304,256
46539347,-224,-112,160
46530560,-240,-240,208
46564174,-224,-208,96
46566341,-320,-336,240
46568350,-144,-288,32
46570337,-208,-192,192
46572347,-208,-240,48
46581337,-144,-192,128
46583347,-272,-176,208
46596096,-288,-192,192
46608174,-208,-240,192
46610341,-144,-208,96
46612350,-224,-192,48
46614337,-256,-288,192
46616347,-208,-144,320
46618174,-224,-192,64
46620002,-32,-160,432
46596096,-224,-192,144
46645347,-96,-272,192
46647175,-208,-192,112
46649003,-256,-304,144
46651349,-272,-224,80
46656337,-176,-224,112
46658347,-208,-128,208
46660174,-224,-304,80
46661632,-368,-192,48
46684976,-208,-224,256
46687345,-256,-304,144
46700337,-208,-224,368
46702347,-288,-208,160
46710337,-288,-256,256
46712347,-176,-224,64
46720337,-224,-272,96
46727168,-192,-32,176
46746347,-208,-240,176
46754337,-336,-336,128
46756347,-240,-160,112
46764337,-176,-192,112
46766347,-256,-336,192
46774337,-144,-192,64
46776347,-288,-32,288
46792704,-288,-80,64
46801174,-192,-160,112
46803341,-112,-208,144
46805350,-256,-240,176
46807337,-160,-192,128
46809347,-208,-240,176
46818337,-208,-272,160
46820347,-192,-256,224
46792704,-144,-208,272
46845174,-96,-208,144
