ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
56702255,-240,-288,32
56703260,-240,-272,128
56704260,-256,-176,176
56705260,-160,-304,32
56706256,-176,-208,16
56707256,-272,-240,144
56708255,-208,-208,32
56709255,-368,-192,112
56710255,-208,-208,80
56711260,-160,-272,80
56712260,-224,-192,112
56713260,-176,-192,32
56714256,-272,-272,64
56715255,-288,-224,-48
56716255,-240,-160,16
56717255,-208,-256,16
56718261,-256,-192,0
56719255,-192,-304,64
56720260,-96,-224,16
56721260,-240,-208,80
56722260,-288,-272,0
56723256,-224,-96,0
56724255,-224,-144,-16
56725255,-224,-208,64
56726255,-240,-96,48
56727260,-192,-192,80
56728260,-288,-192,160
56729260,-240,-160,64
56730256,-192,-304,144
56731255,-160,-144,128
56732255,-288,-176,32
56733255,-144,-304,32
56734261,-304,-288,176
56735255,-240,-128,128
56736255,-224,-96,144
56737255,-240,-240,64
56738261,-224,-224,160
56739260,-240,-288,128
56740255,-112,-272,192
56741255,-272,-256,80
56742255,-176,-256,64
56743260,-160,-160,176
56744260,-192,-160,0
56745260,-208,-160,128
56746256,-48,-240,128
56747256,-256,-112,48
56748255,-144,-224,96
56749255,-368,-240,48
56750255,-288,-240,0
56751260,-256,-176,-48
56752260,-192,-256,16
56753260,-272,-160,160
56754256,-160,-272,32
56755255,-256,-352,80
56756255,-272,-272,96
56757255,-224,-240,112
56758261,-256,-176,96
56759255,-208,-224,0
56760260,-272,-160,0
56761260,-336,-224,48
56762260,-64,-128,128
56763256,-288,-208,80
56764255,-224,-304,112
56765255,-224,-288,112
56766255,-272,-128,64
56767260,-384,-208,0
56768260,-272,-96,0
56769260,-224,-272,32
56770256,-320,-272,80
56771255,-304,-224,16
56772255,-160,-304,-16
56773255,-208,-288,64
56774261,-336,-112,128
56775255,-256,-336,192
56776255,-336,-240,16
56777255,-224,-176,64
56778261,-224,-224,0
56779260,-208,-192,0
56780255,-192,-176,80
56781255,-160,-272,144
56782255,-272,-208,16
56783260,-240,-160,0
56784260,-224,-464,32
56785260,-272,-144,112
56786256,-272,-256,208
56787256,-256,-208,48
56788255,-288,-288,80
56789255,-192,-128,0
56790255,-144,-240,96
56791260,-256,-208,96
56792260,-192,-272,64
56793260,-304,-256,192
56794256,-128,-224,-48
56795255,-304,-320,32
56796255,-224,-192,0
56797255,-368,-224,64
56798261,-272,-144,0
56799255,-336,-128,48
56800260,-304,-208,160
56801260,-320,-208,0
56802260,-144,-320,80
56803256,-144,-256,-80
56804255,-224,-288,112
56805255,-352,-240,112
56806255,-176,-272,160
56807260,-256,-128,64
56808260,-96,-112,32
56809260,-208,-208,80
56810256,-272,-336,192
56811255,-128,-256,0
56812255,-320,-160,112
56813255,-256,-240,0
56814261,-240,-176,-16
56815255,-176,-304,64
56816255,-32,-272,96
56817255,-208,-288,48
56818261,-208,-272,48
56819260,-272,-352,80
56820255,-192,-368,48
56821255,-304,-352,64
56822255,-224,-272,-16
56823260,-256,-400,48
56824260,-112,-128,112
56825260,-272,-256,32
56826256,-272,-416,80
56827256,-240,-224,-16
56828255,-224,-144,96
56829255,-224,-176,48
56830255,-176,-256,64
56831260,-144,-208,96
56832260,-160,-80,32
56833260,-272,-160,32
56834256,-272,-288,-48
56835255,-288,-304,128
56836255,-160,-160,48
56837255,-240,-256,-32
56838261,-272,-304,64
56839255,-80,-272,160
56840260,-176,-112,208
56841260,-384,-192,96
56842260,-224,-224,80
56843256,-208,-240,16
56844255,-240,-272,144
56845255,-208,-320,224
56846255,-112,-192,0
56847260,-144,-208,80
56848260,-192,-320,32
56849260,-272,-272,48
56850256,-144,-208,112
56851255,-160,-128,80
56852255,-256,-96,-48
56853255,-112,-240,64
56854261,-208,-224,32
56855255,-176,-240,256
56856255,-224,-272,96
56857255,-320,-240,48
56858261,-192,-240,96
56859260,-192,-208,-48
56860255,-144,-256,96
56861255,-176,-128,64
56862255,-160,-176,-48
56863260,-256,-272,0
56864260,-272,-336,0
56865260,-144,-336,96
56866256,-208,-256,96
56867256,-256,-272,16
56868255,-272,-288,128
56869255,-160,-144,0
56870255,-192,-256,96
56871260,-224,-224,160
56872260,-224,-128,112
56873260,-208,-336,48
56874256,-288,-336,112
56875255,-144,-192,80
56876255,-272,-176,96
56877255,-176,-400,112
56878261,-256,-192,96
56879255,-272,-272,32
56880260,-128,-160,144
56881260,-224,-176,80
56882260,-272,-192,112
56883256,-288,-128,64
56884255,-208,-224,64
56885255,-208,-80,160
56886255,-160,-256,16
56887260,-224,-448,-16
56888260,-224,-80,144
56889260,-272,-160,96
56890256,-208,-208,112
56891255,-256,-208,-32
56892255,-208,-192,48
56893255,-208,-144,32
56894261,-256,-176,-32
56895255,-208,-256,128
56896255,-304,-256,-16
56897255,-224,-144,112
56898261,-144,-112,48
56899260,-224,-240,128
56900255,-208,-256,64
56901255,-192,-288,16
56902255,-288,-176,32
56903260,-368,-192,80
56904260,-208,-288,32
56905260,-192,-272,128
56906256,-224,-256,-48
56907256,-304,-208,32
56908255,-288,-224,0
56909255,-240,-192,-32
56910255,-336,-288,64
56911260,-128,-224,128
56912260,-240,-208,96
56913260,-176,-288,0
56914256,-288,-224,64
56915255,-176,-240,48
56916255,-128,-192,16
56917255,-208,-160,144
56918261,-288,-160,-32
56919255,-160,-208,48
56920260,-160,-224,32
56921260,-176,-224,64
56922260,-208,-256,112
56923256,-160,-208,0
56924255,-224,-208,96
56925255,-288,-288,80
56926255,-160,-208,160
56927260,-192,-336,128
56928260,-144,-192,64
56929260,-224,-144,80
56930256,-256,-176,0
56931255,-224,-208,32
56932255,-288,-128,0
56933255,-160,-336,64
56934261,-208,-80,112
56935255,-368,-272,128
56936255,-256,-128,96
56937255,-144,-240,80
56938261,-96,-160,80
56939260,-208,-336,80
56940255,-224,-176,64
56941255,-240,-240,64
56942255,-288,-224,48
56943260,-208,-256,176
56944260,-208,-224,64
56945260,-272,-224,96
56946256,-176,-272,48
56947256,-336,-192,16
56948255,-224,-160,160
56949255,-240,-224,80
56950255,-112,-288,208
56951260,-176,-224,32
56952260,-192,-320,0
56953260,-208,-336,48
56954256,-192,-304,16
56955255,-176,-256,112
56956255,-240,-208,80
56957255,-240,-160,16
56958261,-160,-208,112
56959255,-240,-256,144
56960260,-144,-272,80
56961260,-304,-304,0
56962260,-272,-288,16
56963256,-128,-160,-32
56964255,-176,-224,64
56965255,-272,-144,80
56966255,-288,-208,0
56967260,-272,-304,0
56968260,-240,-208,-112
56969260,-208,-208,0
56970256,-208,-224,80
56971255,-240,-288,32
56972255,-304,-224,176
56973255,-144,-160,80
56974261,-160,-256,128
56975255,-240,-288,96
56976255,-160,-240,32
56977255,-272,-192,-16
56978261,-96,-384,144
56979260,-160,-208,112
56980255,-320,-224,224
56981255,-256,-368,16
56982255,-192,-224,48
56983260,-240,-176,48
56984260,-256,-288,48
56985260,-240,-320,-48
56986256,-288,-288,112
56987256,-192,-272,80
56988255,-192,-320,96
56989255,-208,-128,0
56990255,-272,-192,112
56991260,-320,-176,32
56992260,-240,-256,0
56993260,-256,-256,80
56994256,-224,-272,96
56995255,-272,-240,-80
56996255,-160,-320,80
56997255,-320,-224,0
56998261,-352,-208,32
56999255,-304,-128,0
57000260,-336,-272,144
57001260,-256,-192,-96
57002260,-96,-288,112
57003256,-208,-160,80
57004255,-224,-192,16
57005255,-336,-208,48
57006255,-272,-192,144
57007260,-192,-208,176
57008260,-256,-240,240
57009260,-208,-96,80
57010256,-144,-272,0
57011255,-176,-352,32
57012255,-256,-176,-32
57013255,-320,-336,16
57014261,-160,-208,-64
57015255,-272,-208,192
57016255,-64,-192,128
57017255,-176,-256,48
57018261,-176,-96,0
57019260,-192,-176,64
57020255,-208,-192,16
57021255,-352,-224,96
57022255,-176,-224,80
57023260,-224,-432,48
57024260,-240,-160,0
57025260,-208,-336,16
57026256,-304,-320,128
57027256,-352,-224,160
57028255,-240,-224,48
57029255,-208,-240,64
57030255,-192,-272,112
57031260,-160,-192,48
57032260,-272,-128,80
57033260,-288,-256,0
57034256,-304,-208,16
57035255,-192,-160,48
57036255,-288,-208,96
57037255,-272,-304,80
57038261,-208,-224,80
57039255,-304,-176,0
57040260,-208,-208,64
57041260,-224,-272,144
57042260,-192,-304,96
57043256,-208,-320,16
57044255,-192,-336,112
57045255,-144,-224,128
57046255,-224,-288,128
57047260,-176,-288,64
57048260,-128,-192,16
57049260,-208,-240,160
57050256,-224,-272,16
57051255,-192,-272,16
57052255,-208,-144,160
57053255,-224,-176,80
57054261,-208,-272,-48
57055255,-304,-304,64
57056255,-224,-208,112
57057255,-272,-176,48
57058261,-208,-368,112
57059260,-336,-160,64
57060255,-176,-304,128
57061255,-272,-96,64
57062255,-272,-112,80
57063260,-224,-208,96
57064260,-192,-240,-16
57065260,-272,-224,144
57066256,-160,-272,80
57067256,-288,-272,96
57068255,-160,-272,32
57069255,-208,-304,128
57070255,-304,-272,272
57071260,-256,-128,16
57072260,-192,-224,48
57073260,-240,-288,96
57074256,-288,-208,16
57075255,-160,-256,0
57076255,-144,-160,32
57077255,-336,-240,112
57078261,-288,-272,-16
57079255,-176,-192,192
57080260,-272,-208,112
57081260,-192,-208,16
57082260,-224,-272,176
57083256,-224,-80,-16
57084255,-144,-320,64
57085255,-240,-288,16
57086255,-224,-224,0
57087260,-144,-256,0
57088260,-272,-176,0
57089260,-176,-160,48
57090256,-160,-240,80
57091255,-224,-304,32
57092255,-288,-272,32
57093255,-128,-192,80
57094261,-208,-256,64
57095255,-112,-192,-16
57096255,-240,-224,208
57097255,-384,-272,160
57098261,-288,-240,96
57099260,-144,-224,32
57100255,-240,-144,64
57101255,-208,-272,80
57102255,-208,-208,80
57103260,-288,-160,48
57104260,-368,-192,64
57105260,-288,-192,0
57106256,-160,-64,80
57107256,-160,-192,16
57108255,-192,-256,32
57109255,-176,-240,64
57110255,-272,-144,160
57111260,-240,-320,80
57112260,-144,-112,96
57113260,-208,-224,32
57114256,-224,-176,-16
57115255,-272,-240,32
57116255,-336,-160,16
57117255,-192,-224,32
57118261,-144,-160,0
57119255,-128,-160,96
57120260,-240,-336,48
57121260,-368,-208,64
57122260,-336,-176,48
57123256,-272,-208,16
57124255,-272,-272,80
57125255,-336,-272,80
57126255,-208,-144,48
57127260,-96,-320,0
57128260,-304,-288,16
57129260,-208,-144,16
57130256,-208,-272,80
57131255,-144,-256,16
57132255,-208,-160,96
57133255,-336,-320,160
57134261,-272,-224,96
57135255,-400,-304,16
57136255,-272,-240,160
57137255,-208,-192,96
57138261,-272,-288,32
57139260,-272,-224,160
57140255,-176,-224,-48
57141255,-176,-240,128
57142255,-336,-288,128
57143260,-304,-208,64
57144260,-192,-128,80
57145260,-160,-352,16
57146256,-224,-144,0
57147256,-240,-240,-32
57148255,-192,-128,64
57149255,-208,-272,80
57150255,-320,-288,16
57151260,-208,-192,16
57152260,-272,-256,16
57153260,-128,-128,80
57154256,-272,-256,0
57155255,-112,-224,128
57156255,-208,-160,32
57157255,-176,-288,96
57158261,-272,-256,80
57159255,-208,-288,48
57160260,-144,-144,32
57161260,-288,-304,160
57162260,-240,-112,80
57163256,-192,-176,-96
57164255,-208,-224,48
57165255,-112,-192,160
57166255,-208,-208,16
57167260,-272,-192,-48
57168260,-272,-256,112
57169260,-352,-224,16
57170256,-288,-208,96
57171255,-192,-336,192
57172255,-304,-240,16
57173255,-160,-208,80
57174261,-128,-240,160
57175255,-240,-208,128
57176255,-272,-272,256
57177255,-288,-80,112
57178261,-240,-192,32
57179260,-272,-224,64
57180255,-240,-176,96
57181255,-144,-192,0
57182255,-256,-304,144
57183260,-144,-160,112
57184260,-240,-160,16
57185260,-176,-272,80
57186256,-224,-160,48
57187256,-176,-192,0
57188255,-128,-192,32
57189255,-272,-336,48
57190255,-208,-144,16
57191260,-192,-352,-32
57192260,-192,-272,176
57193260,-240,-240,16
57194256,-192,-256,112
57195255,-256,-176,-48
57196255,-240,-256,96
57197255,-224,-192,144
57198261,-160,-176,96
57199255,-240,-144,96
57200260,-384,-96,0
57201260,-112,-336,112
57202260,-192,-240,0
57203256,-224,-128,96
57204255,-336,-288,144
57205255,-352,-192,48
57206255,-272,-272,112
57207260,-304,-304,64
57208260,-288,-144,192
57209260,-240,-160,112
57210256,-128,-256,0
57211255,-224,-192,160
57212255,-224,-256,0
57213255,-128,-272,64
57214261,-112,-304,16
57215255,-224,-384,96
57216255,-208,-320,-16
57217255,-208,-320,112
57218261,-224,-224,48
57219260,-176,-256,-16
57220255,-320,-288,48
57221255,-208,-288,96
57222255,-224,-368,96
57223260,-224,-304,16
57224260,-176,-144,0
57225260,-224,-192,-16
57226256,-320,-272,48
57227256,-96,-112,80
57228255,-240,-256,112
57229255,-224,-128,0
57230255,-288,-160,80
57231260,-320,-320,64
57232260,-320,-144,128
57233260,-192,-192,144
57234256,-288,-304,128
57235255,-256,-208,128
57236255,-208,-224,48
57237255,-224,-304,144
57238261,-336,-288,0
57239255,-208,-64,48
57240260,-128,-144,0
57241260,-256,-160,64
57242260,-176,-304,16
57243256,-160,-288,176
57244255,-160,-224,160
57245255,-128,-256,96
57246255,-208,-176,64
57247260,-272,-240,192
57248260,-256,-192,16
57249260,-288,-128,192
57250256,-272,-208,48
57251255,-272,-272,144
57252255,-224,-208,0
57253255,-192,-368,16
57254261,-288,-160,-32
57255255,-224,-144,32
57256255,-208,-352,48
57257255,-96,-176,0
57258261,-224,-352,80
57259260,-128,-288,-16
57260255,-272,-176,16
57261255,-224,-208,64
57262255,-304,-208,144
57263260,-144,-288,128
57264260,-96,-256,32
57265260,-160,-192,0
57266256,-208,-208,96
57267256,-272,-272,32
57268255,-224,-240,48
57269255,-256,-176,144
57270255,-256,-176,128
57271260,-368,-80,144
57272260,-192,-160,64
57273260,-256,-192,80
57274256,-208,-256,-32
57275255,-208,-320,0
57276255,-256,-272,64
57277255,-224,-144,128
57278261,-240,-208,128
57279255,-176,-160,96
57280260,-240,-112,128
57281260,-176,-256,144
57282260,-208,-256,80
57283256,-272,-208,160
57284255,-192,-304,16
57285255,-176,-272,160
57286255,-288,-272,0
57287260,-176,-288,0
57288260,-208,-304,48
57289260,-160,-224,80
57290256,-336,-336,64
57291255,-288,-352,16
57292255,-160,-256,96
57293255,-240,-208,32
57294261,-160,-272,160
57295255,-272,-208,-64
57296255,-352,-208,64
57297255,-272,-144,-48
57298261,-224,-320,112
57299260,-288,-208,0
57300255,-240,-176,64
57301255,-208,-256,144
57302255,-320,-176,80
57303260,-256,-160,112
57304260,-112,-272,160
57305260,-160,-272,96
57306256,-208,-272,64
57307256,-224,-320,-48
57308255,-112,-288,112
57309255,-224,-176,32
57310255,-176,-192,144
57311260,-272,-336,144
57312260,-160,-160,160
57313260,-224,-208,128
57314256,-272,-304,96
57315255,-224,-208,16
57316255,-224,-352,128
57317255,-272,-272,64
57318261,-128,-224,64
57319255,-176,-288,128
57320260,-192,-288,16
57321260,-208,-288,128
57322260,-240,-208,160
57323256,-288,-208,64
57324255,-224,-160,64
57325255,-272,-240,80
57326255,-320,-192,80
57327260,-112,-240,-64
57328260,-272,-304,0
57329260,-288,-240,96
57330256,-320,-256,144
57331255,-224,-224,0
57332255,-272,-224,0
57333255,-240,-240,32
57334261,-240,-128,112
57335255,-208,-144,0
57336255,-320,-144,80
57337255,-160,-176,32
57338261,-192,-272,144
57339260,-208,-224,96
57340255,-288,-192,128
57341255,-176,-96,48
57342255,-192,-288,64
57343260,-272,-272,48
57344260,-160,-352,176
57345260,-80,-272,112
57346256,-320,-304,80
57347256,-128,-320,0
57348255,-272,-208,64
57349255,-224,-160,128
57350255,-176,-304,32
57351260,-160,-240,160
57352260,-272,-208,80
57353260,-208,-272,32
57354256,-240,-352,64
57355255,-256,-240,64
57356255,-272,-208,96
57357255,-288,-128,112
57358261,-256,-304,-80
57359255,-256,-256,48
57360260,-144,-336,208
57361260,-240,-256,80
57362260,-208,-256,16
57363256,-272,-256,16
57364255,-224,-160,-64
57365255,-208,-240,32
57366255,-160,-144,144
57367260,-240,-272,0
57368260,-272,-208,80
57369260,-208,-320,160
57370256,-256,-208,192
57371255,-208,-160,-32
57372255,-288,-176,80
57373255,-320,-224,0
57374261,-144,-192,80
57375255,-288,-192,16
57376255,-256,-128,96
57377255,-240,-224,112
57378261,-272,-208,0
57379260,-208,-176,0
57380255,-240,-224,160
57381255,-224,-272,128
57382255,-352,-192,-80
57383260,-80,-208,144
57384260,-192,-160,160
57385260,-272,-128,16
57386256,-80,-128,160
57387256,-304,-272,0
57388255,-256,-304,96
57389255,-256,-256,112
57390255,-240,-272,96
57391260,-256,-384,0
57392260,-160,-352,112
57393260,-192,-272,80
57394256,-288,-272,0
57395255,-208,-304,48
57396255,-240,-144,80
57397255,-272,-224,-32
57398261,-176,-304,48
57399255,-176,-208,144
57400260,-304,-288,96
57401260,-240,-208,32
57402260,-224,-272,-32
57403256,-160,-208,16
57404255,-256,-208,0
57405255,-272,-112,32
57406255,-272,-160,48
57407260,-224,-96,80
57408260,-224,-224,48
57409260,-368,-208,96
57410256,-128,-272,0
57411255,-160,-240,48
57412255,-192,-224,16
57413255,-80,-272,64
57414261,-176,-224,-32
57415255,-224,-176,192
57416255,-240,-192,96
57417255,-240,-272,80
57418261,-208,-416,112
57419260,-208,-288,64
57420255,-272,-192,-128
57421255,-240,-272,144
57422255,-272,-96,64
57423260,-272,-160,16
57424260,-224,-352,160
57425260,-192,-304,-32
57426256,-128,-336,80
57427256,-160,-208,64
57428255,-176,-160,0
57429255,-256,-176,96
57430255,-240,-208,112
57431260,-160,-192,96
57432260,-192,-208,16
57433260,-208,-320,144
57434256,-272,-288,64
57435255,-304,-352,32
57436255,-208,-256,32
57437255,-256,-128,176
57438261,-176,-240,48
57439255,-272,-128,80
57440260,-176,-144,-64
57441260,-224,-160,64
57442260,-256,-256,128
57443256,-176,-224,-16
57444255,-208,-160,96
57445255,-256,-352,16
57446255,-224,-336,160
57447260,-224,-192,48
57448260,-160,-160,112
57449260,-208,-272,112
57450256,-160,-176,48
57451255,-224,-272,80
57452255,-304,-272,64
57453255,-288,-160,0
57454261,-320,-256,144
57455255,-208,-160,-32
57456255,-272,-304,80
57457255,-320,-256,64
57458261,-240,-192,64
57459260,-160,-192,64
57460255,-336,-208,0
57461255,-128,-272,80
57462255,-320,-160,128
57463260,-352,-368,80
57464260,-96,-272,64
57465260,-272,-240,64
57466256,-144,-80,160
57467256,-320,-272,80
57468255,-96,-192,80
57469255,-224,-336,176
57470255,-208,-224,0
57471260,-272,-272,80
57472260,-208,-176,0
57473260,-304,-96,224
57474256,-160,-160,48
57475255,-192,-272,32
57476255,-160,-96,64
57477255,-224,-224,0
57478261,-176,-240,128
57479255,-128,-304,48
57480260,-272,-112,80
57481260,-272,-272,48
57482260,-192,-224,128
57483256,-208,-224,0
57484255,-272,-288,176
57485255,-176,-224,-80
57486255,-208,-272,96
57487260,-224,-256,112
57488260,-256,-272,176
57489260,-160,-160,-16
57490256,-256,-288,48
57491255,-224,-352,64
57492255,-192,-192,96
57493255,-208,-336,80
57494261,-320,-128,96
57495255,-336,-256,64
57496255,-208,-128,0
57497255,-272,-288,112
57498261,-224,-272,32
57499260,-304,-160,96
57500255,-272,-224,192
57501255,-208,-192,16
57502255,-176,-240,32
57503260,-272,-176,160
57504260,-320,-240,96
57505260,-240,-256,48
57506256,-256,-176,192
57507256,-288,-352,16
57508255,-224,-160,96
57509255,-352,-208,48
57510255,-224,-192,48
57511260,-208,-160,96
57512260,-192,-112,48
57513260,-224,-368,16
57514256,-208,-160,128
57515255,-176,-272,48
57516255,-160,-288,-32
57517255,-256,-224,0
57518261,-160,-192,0
57519255,-240,-208,160
57520260,-240,-160,128
57521260,-208,-224,160
57522260,-288,-96,32
57523256,-144,-208,112
57524255,-192,-224,48
57525255,-224,-176,0
57526255,-208,-272,160
57527260,-288,-336,224
57528260,-176,-160,16
57529260,-272,-288,-16
57530256,-240,-288,96
57531255,-160,-48,128
57532255,-304,-272,112
57533255,-288,-320,64
57534261,-208,-240,48
57535255,-192,-128,0
57536255,-288,-192,-80
57537255,-160,-128,48
57538261,-208,-256,128
57539260,-288,-240,80
57540255,-208,-288,128
57541255,-240,-272,80
57542255,-224,-144,64
57543260,-304,-304,176
57544260,-176,-192,80
57545260,-240,-272,80
57546256,-320,-336,64
57547256,-160,-240,128
57548255,-224,-272,80
57549255,-256,-160,64
57550255,-256,-304,80
57551260,-96,-288,96
57552260,-192,-224,64
57553260,-240,-160,0
57554256,-288,-240,16
57555255,-208,-208,48
57556255,-272,-240,80
57557255,-272,-192,48
57558261,-80,-160,48
57559255,-336,-256,96
57560260,-192,-272,64
57561260,-208,-272,96
57562260,-192,-176,48
57563256,-144,-352,176
57564255,-272,-176,0
57565255,-144,-176,112
57566255,-272,-240,160
57567260,-112,-192,80
57568260,-272,-240,64
57569260,-240,-192,32
57570256,-352,-224,32
57571255,-304,-240,48
57572255,-192,-272,16
57573255,-144,-160,176
57574261,-256,-96,48
57575255,-320,-240,0
57576255,-192,-160,144
57577255,-224,-144,128
57578261,-128,-288,48
57579260,-176,-208,64
57580255,-256,-240,0
57581255,-240,-192,48
57582255,-240,-336,48
57583260,-160,-208,192
57584260,-256,-208,0
57585260,-160,-160,64
57586256,-160,-272,96
57587256,-144,-224,32
57588255,-192,-304,48
57589255,-224,-112,80
57590255,-304,-256,64
57591260,-240,-256,48
57592260,-192,-432,16
57593260,-144,-256,80
57594256,-304,-256,-16
57595255,-176,-288,96
57596255,-112,-288,48
57597255,-208,-304,80
57598261,-240,-192,144
57599255,-336,-288,-64
57600260,-272,-192,0
57601260,-144,-144,16
57602260,-320,-192,64
57603256,-176,-240,48
57604255,-176,-160,144
57605255,-192,-240,192
57606255,-288,-240,48
57607260,-208,-272,-80
57608260,-192,-224,80
57609260,-272,-176,64
57610256,-192,-240,64
57611255,-192,-112,144
57612255,-256,-272,0
57613255,-176,-256,48
57614261,-176,-336,144
57615255,-240,-224,80
57616255,-144,-272,112
57617255,-336,-240,32
57618261,-272,-288,16
57619260,-128,-208,96
57620255,-160,-304,224
57621255,-352,-112,32
57622255,-336,-336,64
57623260,-208,-352,96
57624260,-96,-288,112
57625260,-224,-256,48
57626256,-224,-192,112
57627256,-224,-160,208
57628255,-208,-288,80
57629255,-240,-160,112
57630255,-288,-240,16
57631260,-272,-320,112
57632260,-176,-192,-48
57633260,-320,-256,64
57634256,-288,-272,48
57635255,-256,-256,64
57636255,-192,-128,128
57637255,-176,-224,64
57638261,-256,-304,48
57639255,-288,-304,80
57640260,-336,-176,144
57641260,-144,-160,112
57642260,-320,-224,0
57643256,-128,-208,48
57644255,-160,-240,112
57645255,-288,-320,16
57646255,-224,-144,-48
57647260,-48,-160,64
57648260,-160,-144,96
57649260,-128,-240,32
57650256,-256,-224,48
57651255,-160,-400,96
57652255,-336,-272,32
57653255,-288,-224,96
57654261,-256,-224,-64
57655255,-160,-160,64
57656255,-208,-288,48
57657255,-96,-96,-48
57658261,-144,-224,80
57659260,-224,-176,144
57660255,-336,-320,176
57661255,-272,-144,64
57662255,-256,-160,32
57663260,-192,-368,-48
57664260,-160,-208,16
57665260,-256,-224,-32
57666256,-240,-144,96
57667256,-272,-240,0
57668255,-224,-352,32
57669255,-128,-224,112
57670255,-272,-144,128
57671260,-240,-96,128
57672260,-128,-112,144
57673260,-144,-208,160
57674256,-256,-224,-16
57675255,-240,-320,16
57676255,-192,-224,208
57677255,-192,-208,0
57678261,-160,-208,96
57679255,-288,-144,96
57680260,-192,-192,16
57681260,-256,-272,16
57682260,-272,-224,176
57683256,-208,-272,16
57684255,-240,-208,-16
57685255,-224,-288,48
57686255,-256,-144,80
57687260,-128,-192,224
57688260,-144,-272,192
57689260,-272,-208,112
57690256,-176,-272,-112
57691255,-144,-272,32
57692255,-128,-288,144
57693255,-208,-224,32
57694261,-288,-272,96
57695255,-272,-304,0
57696255,-224,-272,96
57697255,-176,-160,96
57698261,-176,-192,32
57699260,-160,-224,48
57700255,-304,-272,32
57701255,-144,-240,160
57702255,-272,-256,64
57703260,-272,-192,32
57704260,-336,-192,16
57705260,-320,-224,48
57706256,-192,-176,0
57707256,-224,-160,48
57708255,-192,-272,-80
57709255,-240,-288,176
57710255,-96,-176,0
57711260,-304,-128,96
57712260,-224,-96,0
57713260,-208,-224,0
57714256,-272,-240,0
57715255,-224,-272,80
57716255,-208,-144,64
57717255,-176,-144,-80
57718261,-288,-272,48
57719255,-208,-272,64
57720260,-288,-176,64
57721260,-224,-304,48
57722260,-192,-128,0
57723256,-224,-208,64
57724255,-336,-224,64
57725255,-192,-352,32
57726255,-272,-240,0
57727260,-240,-256,32
57728260,-128,-240,32
57729260,-160,-240,80
57730256,-160,-32,16
57731255,-176,-288,160
57732255,-288,-272,32
57733255,-272,-272,0
57734261,-192,-256,0
57735255,-320,-112,0
57736255,-352,-208,48
57737255,-272,-272,64
57738261,-288,-272,96
57739260,-160,-336,64
57740255,-272,-224,96
57741255,-208,-176,0
57742255,-128,-192,112
57743260,-400,-192,64
57744260,-224,-160,-16
57745260,-160,-288,16
57746256,-160,-192,32
57747256,-176,-224,0
57748255,-208,-272,0
57749255,-192,-224,272
57750255,-240,-128,144
57751260,-272,-224,112
57752260,-224,-80,96
57753260,-192,-240,0
57754256,-320,-240,160
57755255,-288,-160,16
57756255,-304,-96,64
57757255,-224,-224,32
57758261,-288,-160,16
57759255,-304,-176,64
57760260,-272,-208,96
57761260,-304,-272,144
57762260,-176,-304,96
57763256,-128,-160,80
57764255,-192,-256,16
57765255,-256,-128,80
57766255,-192,-128,80
57767260,-64,-272,96
57768260,-192,-224,-48
57769260,-192,-160,96
57770256,-192,-288,0
57771255,-272,-208,32
57772255,-208,-128,-32
57773255,-160,-304,0
57774261,-192,-208,32
57775255,-192,-96,80
57776255,-112,-272,48
57777255,-112,-288,48
57778261,-160,-304,16
57779260,-256,-256,32
57780255,-160,-192,80
57781255,-288,-176,-32
57782255,-320,-336,-16
57783260,-144,-288,-80
57784260,32,-96,160
57785260,-288,-240,64
57786256,-256,-128,80
57787256,-288,-272,160
57788255,-192,-224,192
57789255,-96,-256,96
57790255,-304,-160,96
57791260,-144,-208,176
57792260,-128,-384,80
57793260,-144,-192,128
57794256,-208,-224,0
57795255,-208,-160,96
57796255,-272,-224,112
57797255,-160,-272,48
57798261,-208,-208,64
57799255,-208,-320,80
57800260,-176,-240,0
57801260,-144,-208,16
57802260,-144,-224,-48
57803256,-144,-160,48
57804255,-160,-176,80
57805255,-208,-224,-16
57806255,-192,-256,32
57807260,-288,-192,80
57808260,-288,-176,64
57809260,-272,-224,112
57810256,-208,-320,160
57811255,-128,-112,112
57812255,-272,-160,0
57813255,-224,-176,16
57814261,-192,-144,160
57815255,-256,-160,32
57816255,-208,-256,64
57817255,-208,-224,0
57818261,-224,-272,64
57819260,-240,-272,64
57820255,-256,-144,80
57821255,-288,-192,80
57822255,-288,-144,-48
57823260,-192,-352,224
57824260,-160,-272,96
57825260,-272,-192,0
57826256,-288,-192,48
57827256,-128,-304,80
57828255,-256,-176,144
57829255,-224,-272,16
57830255,-256,-160,96
57831260,-288,-368,16
57832260,-224,-240,64
57833260,-160,-288,96
57834256,-288,-208,64
57835255,-272,-160,80
57836255,-224,-224,48
57837255,-224,-192,48
57838261,-208,-272,32
